java -ea -cp ../bin code.DecisionTreeLearnerTraditionalDriver 0 2
 - importance 0.410116318288409 found for attribute 14
 - importance 0.08878194993480426 found for attribute 11
 - importance 0.08878194993480426 found for attribute 12
 - importance 0.410116318288409 found for attribute 3
 - importance 0.410116318288409 found for attribute 20
 - importance 0.410116318288409 found for attribute 2
 - importance 0.2050581591442045 found for attribute 1
 - importance 0.0 found for attribute 10
 - importance 0.18586711381788845 found for attribute 0
 - importance 0.0 found for attribute 7
 - importance 0.0 found for attribute 6
 - importance 0.0 found for attribute 5
 - importance 0.0 found for attribute 9
 - importance 0.0 found for attribute 8
 
 ** attribute to split on is 18 ** 

DONE! Decision tree has been built...
digraph {
    "4" -> "p" [label="f leaf depth 1 "];
    "4" -> "p" [label="s leaf depth 1 "];
    "4" -> "p" [label="c leaf depth 1 "];
    "4" -> "e" [label="a leaf depth 1 "];
    "4" -> "p" [label="p leaf depth 1 "];
    "4" -> "19" [label="n internal depth 1 "];
    "4" -> "e" [label="l leaf depth 1 "];
    "4" -> "p" [label="m leaf depth 1 "];
    "4" -> "p" [label="y leaf depth 1 "];
    "19" -> "21" [label="w internal depth 2 "];
    "19" -> "e" [label="u leaf depth 2 "];
    "19" -> "e" [label="b leaf depth 2 "];
    "19" -> "p" [label="r leaf depth 2 "];
    "19" -> "e" [label="n leaf depth 2 "];
    "19" -> "e" [label="o leaf depth 2 "];
    "19" -> "e" [label="k leaf depth 2 "];
    "19" -> "e" [label="h leaf depth 2 "];
    "19" -> "e" [label="y leaf depth 2 "];
    "21" -> "e" [label="w leaf depth 3 "];
    "21" -> "e" [label="g leaf depth 3 "];
    "21" -> "e" [label="u leaf depth 3 "];
    "21" -> "p" [label="d leaf depth 3 "];
    "21" -> "e" [label="p leaf depth 3 "];
    "21" -> "18" [label="l internal depth 3 "];
    "21" -> "e" [label="m leaf depth 3 "];
    "18" -> "e" [label="f leaf depth 4 "];
    "18" -> "e" [label="e leaf depth 4 "];
    "18" -> "e" [label="s leaf depth 4 "];
    "18" -> "e" [label="c leaf depth 4 "];
    "18" -> "p" [label="p leaf depth 4 "];
    "18" -> "e" [label="n leaf depth 4 "];
    "18" -> "e" [label="l leaf depth 4 "];
    "18" -> "e" [label="z leaf depth 4 "];
}

Testing the tree on the test examples...
-------------Results---------------
Number of tested examples:      1625
Number of classified positives: 507
Number of classified negatives: 1118
-----------------------------------
Number of true positives:       499
Number of false positives:      8
Number of true negatives:       1110
Number of false negatives:      8
-----------------------------------
Recall:                         0.9842209072978304
Precision:                      0.9842209072978304
Accuracy:                       0.9901538461538462

Successful completion of program
