java -ea -cp ../bin code.DecisionTreeLearnerEvolutionaryDriver 1 1
tree with: 24 nodes and fitness: 0.5403225806451613
tree with: 33 nodes and fitness: 0.5395806451612902
tree with: 26 nodes and fitness: 0.5393225806451613
tree with: 29 nodes and fitness: 0.5338709677419354
tree with: 37 nodes and fitness: 0.5323548387096774
tree with: 31 nodes and fitness: 0.5310967741935483
tree with: 26 nodes and fitness: 0.5274193548387097
tree with: 20 nodes and fitness: 0.5274193548387097
tree with: 32 nodes and fitness: 0.5266129032258065
tree with: 38 nodes and fitness: 0.526516129032258
tree with: 29 nodes and fitness: 0.521
tree with: 43 nodes and fitness: 0.5201612903225806
tree with: 30 nodes and fitness: 0.5201612903225806
tree with: 22 nodes and fitness: 0.5193548387096775
tree with: 33 nodes and fitness: 0.5185483870967742
tree with: 31 nodes and fitness: 0.5169354838709678
tree with: 18 nodes and fitness: 0.5161290322580645
tree with: 36 nodes and fitness: 0.5156129032258064
tree with: 20 nodes and fitness: 0.5137096774193548
tree with: 37 nodes and fitness: 0.5129032258064516
tree with: 44 nodes and fitness: 0.5129032258064516
tree with: 24 nodes and fitness: 0.5120967741935484
tree with: 12 nodes and fitness: 0.510483870967742
tree with: 31 nodes and fitness: 0.510483870967742
tree with: 23 nodes and fitness: 0.5096774193548387
tree with: 15 nodes and fitness: 0.5096774193548387
tree with: 34 nodes and fitness: 0.5088709677419355
tree with: 38 nodes and fitness: 0.5087741935483872
tree with: 35 nodes and fitness: 0.5080645161290323
tree with: 45 nodes and fitness: 0.5080645161290323
tree with: 38 nodes and fitness: 0.5072580645161291
tree with: 40 nodes and fitness: 0.5059677419354839
tree with: 30 nodes and fitness: 0.5040322580645161
tree with: 50 nodes and fitness: 0.5016129032258064
tree with: 13 nodes and fitness: 0.5
tree with: 41 nodes and fitness: 0.49851612903225806
tree with: 24 nodes and fitness: 0.49193548387096775
tree with: 26 nodes and fitness: 0.49112903225806454
tree with: 50 nodes and fitness: 0.4911290322580645
tree with: 45 nodes and fitness: 0.4879032258064516
tree with: 30 nodes and fitness: 0.48629032258064514
tree with: 22 nodes and fitness: 0.4854838709677419
tree with: 39 nodes and fitness: 0.4846774193548387
tree with: 30 nodes and fitness: 0.4838709677419355
tree with: 40 nodes and fitness: 0.48306451612903223
tree with: 30 nodes and fitness: 0.4774193548387097
tree with: 29 nodes and fitness: 0.47661290322580646
tree with: 43 nodes and fitness: 0.4758064516129032
tree with: 54 nodes and fitness: 0.47261290322580646
tree with: 37 nodes and fitness: 0.47096774193548385
tree with: 39 nodes and fitness: 0.47016129032258064
tree with: 58 nodes and fitness: 0.4653225806451613
tree with: 33 nodes and fitness: 0.4629032258064516
tree with: 49 nodes and fitness: 0.46048387096774196
tree with: 25 nodes and fitness: 0.4596774193548387
tree with: 35 nodes and fitness: 0.45806451612903226
tree with: 32 nodes and fitness: 0.45806451612903226
tree with: 20 nodes and fitness: 0.45645161290322583
tree with: 7 nodes and fitness: 0.4459677419354839
tree with: 40 nodes and fitness: 0.4306451612903226
tree with: 17 nodes and fitness: 0.4161290322580645
tree with: 33 nodes and fitness: 0.4064516129032258
tree with: 45 nodes and fitness: 0.4064516129032258
tree with: 36 nodes and fitness: 0.3935483870967742
tree with: 42 nodes and fitness: 0.3911290322580645
tree with: 22 nodes and fitness: 0.37338709677419357
tree with: 45 nodes and fitness: 0.3443548387096774
mutation: added node
mutation: added node


 *********************************
 We have made generation 0
 *********************************
tree with: 31 nodes and fitness: 0.7266129032258065
tree with: 31 nodes and fitness: 0.7104838709677419
tree with: 24 nodes and fitness: 0.689516129032258
tree with: 34 nodes and fitness: 0.6861612903225806
tree with: 29 nodes and fitness: 0.6814516129032258
tree with: 57 nodes and fitness: 0.6550967741935483
tree with: 36 nodes and fitness: 0.6467741935483872
tree with: 23 nodes and fitness: 0.6459677419354839
tree with: 46 nodes and fitness: 0.6442812903225806
tree with: 45 nodes and fitness: 0.6396361290322581
tree with: 15 nodes and fitness: 0.6346774193548388
tree with: 66 nodes and fitness: 0.6339587096774193
tree with: 45 nodes and fitness: 0.6316129032258064
tree with: 14 nodes and fitness: 0.6314516129032258
tree with: 25 nodes and fitness: 0.6298387096774194
tree with: 24 nodes and fitness: 0.6217741935483871
tree with: 36 nodes and fitness: 0.6107741935483871
tree with: 36 nodes and fitness: 0.6104838709677419
tree with: 32 nodes and fitness: 0.6104838709677419
tree with: 27 nodes and fitness: 0.6080645161290323
tree with: 29 nodes and fitness: 0.6048387096774194
tree with: 40 nodes and fitness: 0.6008064516129032
tree with: 21 nodes and fitness: 0.6008064516129031
tree with: 30 nodes and fitness: 0.5943548387096774
tree with: 26 nodes and fitness: 0.5919354838709678
tree with: 28 nodes and fitness: 0.5919354838709678
tree with: 23 nodes and fitness: 0.5879032258064516
tree with: 41 nodes and fitness: 0.5863780645161291
tree with: 31 nodes and fitness: 0.5854838709677419
tree with: 29 nodes and fitness: 0.5822580645161289
tree with: 26 nodes and fitness: 0.5733870967741935
tree with: 30 nodes and fitness: 0.5725806451612903
tree with: 37 nodes and fitness: 0.5693548387096774
tree with: 25 nodes and fitness: 0.5693548387096774
tree with: 55 nodes and fitness: 0.5691522580645162
tree with: 32 nodes and fitness: 0.5669354838709677
tree with: 24 nodes and fitness: 0.5669354838709677
tree with: 14 nodes and fitness: 0.5669354838709677
tree with: 56 nodes and fitness: 0.5665393548387097
tree with: 67 nodes and fitness: 0.5660232258064516
tree with: 26 nodes and fitness: 0.5653225806451613
tree with: 19 nodes and fitness: 0.5653225806451613
tree with: 33 nodes and fitness: 0.5637096774193548
tree with: 23 nodes and fitness: 0.5620967741935483
tree with: 31 nodes and fitness: 0.5620967741935483
tree with: 31 nodes and fitness: 0.5620967741935483
tree with: 11 nodes and fitness: 0.5604838709677419
tree with: 20 nodes and fitness: 0.5580645161290322
tree with: 43 nodes and fitness: 0.5577651612903225
tree with: 20 nodes and fitness: 0.5532258064516129
tree with: 28 nodes and fitness: 0.5508064516129032
tree with: 32 nodes and fitness: 0.5491935483870968
tree with: 28 nodes and fitness: 0.5483870967741935
tree with: 25 nodes and fitness: 0.5451612903225806
tree with: 52 nodes and fitness: 0.5447329032258064
tree with: 15 nodes and fitness: 0.5403225806451613
tree with: 41 nodes and fitness: 0.5396038709677419
tree with: 28 nodes and fitness: 0.5395161290322581
tree with: 26 nodes and fitness: 0.5379032258064516
tree with: 37 nodes and fitness: 0.535483870967742
tree with: 33 nodes and fitness: 0.532258064516129
tree with: 20 nodes and fitness: 0.5290322580645161
tree with: 25 nodes and fitness: 0.5290322580645161
tree with: 15 nodes and fitness: 0.5274193548387097
tree with: 32 nodes and fitness: 0.5266129032258065
tree with: 58 nodes and fitness: 0.5241935483870968
tree with: 46 nodes and fitness: 0.5233870967741936
tree with: 44 nodes and fitness: 0.5228941935483871
tree with: 55 nodes and fitness: 0.5225806451612903
tree with: 20 nodes and fitness: 0.5201612903225806
tree with: 37 nodes and fitness: 0.5201612903225806
tree with: 41 nodes and fitness: 0.5194425806451612
tree with: 9 nodes and fitness: 0.5161290322580645
tree with: 38 nodes and fitness: 0.5153225806451613
tree with: 39 nodes and fitness: 0.5145161290322581
tree with: 39 nodes and fitness: 0.5120967741935484
tree with: 24 nodes and fitness: 0.5072580645161291
tree with: 20 nodes and fitness: 0.5064516129032258
tree with: 19 nodes and fitness: 0.5040322580645161
tree with: 30 nodes and fitness: 0.4983870967741935
tree with: 28 nodes and fitness: 0.49435483870967745
tree with: 37 nodes and fitness: 0.4935483870967742
tree with: 10 nodes and fitness: 0.49274193548387096
tree with: 57 nodes and fitness: 0.4921522580645161
tree with: 18 nodes and fitness: 0.49193548387096775
tree with: 35 nodes and fitness: 0.4911290322580645
tree with: 12 nodes and fitness: 0.48709677419354835
tree with: 29 nodes and fitness: 0.4806451612903226
tree with: 38 nodes and fitness: 0.4758064516129032
tree with: 40 nodes and fitness: 0.47338709677419355
tree with: 40 nodes and fitness: 0.4685483870967742
tree with: 35 nodes and fitness: 0.4612903225806452
tree with: 21 nodes and fitness: 0.4612903225806452
tree with: 30 nodes and fitness: 0.45806451612903226
tree with: 26 nodes and fitness: 0.45161290322580644
tree with: 34 nodes and fitness: 0.442741935483871
tree with: 21 nodes and fitness: 0.41693548387096774
tree with: 46 nodes and fitness: 0.40080645161290324
tree with: 36 nodes and fitness: 0.39919354838709675
tree with: 40 nodes and fitness: 0.3895161290322581


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Best Fitness is: 0.7266129032258065 with 31 nodes
 Average Individual has 20.12 nodes 
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
found all trees with fitness > 0.5
mutation: deleted node
mutation: deleted node
mutation: added node
mutation: deleted node
mutation: added node


 *********************************
 We have made generation 1
 *********************************
tree with: 31 nodes and fitness: 0.7266129032258065
tree with: 43 nodes and fitness: 0.7112903225806452
tree with: 31 nodes and fitness: 0.7104838709677419
tree with: 57 nodes and fitness: 0.6959493548387097
tree with: 24 nodes and fitness: 0.689516129032258
tree with: 34 nodes and fitness: 0.6861612903225806
tree with: 29 nodes and fitness: 0.6814516129032258
tree with: 19 nodes and fitness: 0.6806451612903226
tree with: 39 nodes and fitness: 0.6685483870967742
tree with: 57 nodes and fitness: 0.6550967741935483
tree with: 18 nodes and fitness: 0.6483870967741936
tree with: 66 nodes and fitness: 0.6393687096774193
tree with: 34 nodes and fitness: 0.6379032258064516
tree with: 26 nodes and fitness: 0.6370967741935484
tree with: 18 nodes and fitness: 0.635483870967742
tree with: 36 nodes and fitness: 0.6346774193548387
tree with: 29 nodes and fitness: 0.6322580645161291
tree with: 52 nodes and fitness: 0.6299816129032259
tree with: 28 nodes and fitness: 0.6266129032258064
tree with: 26 nodes and fitness: 0.625
tree with: 28 nodes and fitness: 0.6193548387096774
tree with: 11 nodes and fitness: 0.6185483870967743
tree with: 48 nodes and fitness: 0.6185483870967742
tree with: 40 nodes and fitness: 0.614516129032258
tree with: 37 nodes and fitness: 0.6104838709677419
tree with: 19 nodes and fitness: 0.6104838709677419
tree with: 18 nodes and fitness: 0.6088709677419355
tree with: 12 nodes and fitness: 0.6088709677419355
tree with: 12 nodes and fitness: 0.6088709677419355
tree with: 41 nodes and fitness: 0.6072580645161291
tree with: 40 nodes and fitness: 0.6056451612903226
tree with: 34 nodes and fitness: 0.6040322580645162
tree with: 20 nodes and fitness: 0.6000000000000001
tree with: 31 nodes and fitness: 0.5967741935483871
tree with: 20 nodes and fitness: 0.5959677419354839
tree with: 18 nodes and fitness: 0.592741935483871
tree with: 28 nodes and fitness: 0.5903225806451613
tree with: 39 nodes and fitness: 0.5879032258064516
tree with: 12 nodes and fitness: 0.5870967741935484
tree with: 37 nodes and fitness: 0.5862903225806452
tree with: 30 nodes and fitness: 0.582258064516129
tree with: 17 nodes and fitness: 0.5798387096774194
tree with: 40 nodes and fitness: 0.5798387096774194
tree with: 42 nodes and fitness: 0.5741935483870968
tree with: 33 nodes and fitness: 0.5725806451612903
tree with: 56 nodes and fitness: 0.5719493548387098
tree with: 24 nodes and fitness: 0.5669354838709677
tree with: 33 nodes and fitness: 0.5637096774193548
tree with: 22 nodes and fitness: 0.5612903225806452
tree with: 15 nodes and fitness: 0.5588709677419355
tree with: 26 nodes and fitness: 0.5588709677419355
tree with: 40 nodes and fitness: 0.557258064516129
tree with: 31 nodes and fitness: 0.5556451612903226
tree with: 29 nodes and fitness: 0.5548387096774193
tree with: 20 nodes and fitness: 0.5532258064516129
tree with: 28 nodes and fitness: 0.5508064516129032
tree with: 23 nodes and fitness: 0.5508064516129032
tree with: 23 nodes and fitness: 0.5499999999999999
tree with: 35 nodes and fitness: 0.5491935483870968
tree with: 26 nodes and fitness: 0.5483870967741935
tree with: 38 nodes and fitness: 0.5483870967741935
tree with: 45 nodes and fitness: 0.5475806451612903
tree with: 30 nodes and fitness: 0.5459677419354838
tree with: 25 nodes and fitness: 0.5451612903225806
tree with: 10 nodes and fitness: 0.5395161290322581
tree with: 40 nodes and fitness: 0.5379032258064516
tree with: 31 nodes and fitness: 0.5379032258064516
tree with: 51 nodes and fitness: 0.5362903225806451
tree with: 14 nodes and fitness: 0.5330645161290323
tree with: 74 nodes and fitness: 0.532258064516129
tree with: 22 nodes and fitness: 0.5314516129032258
tree with: 44 nodes and fitness: 0.5266129032258065
tree with: 26 nodes and fitness: 0.521774193548387
tree with: 20 nodes and fitness: 0.5201612903225806
tree with: 37 nodes and fitness: 0.5201612903225806
tree with: 32 nodes and fitness: 0.5169354838709678
tree with: 52 nodes and fitness: 0.5153225806451613
tree with: 16 nodes and fitness: 0.510483870967742
tree with: 23 nodes and fitness: 0.5088709677419355
tree with: 33 nodes and fitness: 0.5064516129032258
tree with: 57 nodes and fitness: 0.5024009677419354
tree with: 48 nodes and fitness: 0.5
tree with: 60 nodes and fitness: 0.5
tree with: 42 nodes and fitness: 0.4975806451612903
tree with: 25 nodes and fitness: 0.49435483870967745
tree with: 11 nodes and fitness: 0.4935483870967742
tree with: 25 nodes and fitness: 0.49274193548387096
tree with: 28 nodes and fitness: 0.48870967741935484
tree with: 36 nodes and fitness: 0.4806451612903226
tree with: 37 nodes and fitness: 0.47661290322580646
tree with: 37 nodes and fitness: 0.47661290322580646
tree with: 22 nodes and fitness: 0.4669354838709677
tree with: 26 nodes and fitness: 0.4637096774193548
tree with: 27 nodes and fitness: 0.4532258064516129
tree with: 30 nodes and fitness: 0.4524193548387097
tree with: 20 nodes and fitness: 0.43951612903225806
tree with: 50 nodes and fitness: 0.4314516129032258
tree with: 20 nodes and fitness: 0.3951612903225806
tree with: 30 nodes and fitness: 0.3774193548387097
tree with: 29 nodes and fitness: 0.36693548387096775
found all trees with fitness > 0.5
mutation: deleted node
mutation: added node
mutation: deleted node


 *********************************
 We have made generation 2
 *********************************
tree with: 31 nodes and fitness: 0.7266129032258065
tree with: 43 nodes and fitness: 0.7112903225806452
tree with: 31 nodes and fitness: 0.7104838709677419
tree with: 46 nodes and fitness: 0.6983870967741935
tree with: 57 nodes and fitness: 0.6959493548387097
tree with: 24 nodes and fitness: 0.689516129032258
tree with: 24 nodes and fitness: 0.689516129032258
tree with: 34 nodes and fitness: 0.6870967741935483
tree with: 34 nodes and fitness: 0.6861612903225806
tree with: 29 nodes and fitness: 0.6814516129032258
tree with: 30 nodes and fitness: 0.6701612903225806
tree with: 57 nodes and fitness: 0.6674170967741935
tree with: 59 nodes and fitness: 0.6646106451612902
tree with: 16 nodes and fitness: 0.6532258064516129
tree with: 17 nodes and fitness: 0.6532258064516129
tree with: 59 nodes and fitness: 0.6500945161290321
tree with: 34 nodes and fitness: 0.6467741935483872
tree with: 13 nodes and fitness: 0.6403225806451613
tree with: 28 nodes and fitness: 0.6362903225806452
tree with: 36 nodes and fitness: 0.6346774193548387
tree with: 43 nodes and fitness: 0.6338709677419355
tree with: 20 nodes and fitness: 0.6322580645161291
tree with: 18 nodes and fitness: 0.6290322580645161
tree with: 32 nodes and fitness: 0.6258064516129033
tree with: 8 nodes and fitness: 0.6185483870967743
tree with: 64 nodes and fitness: 0.6176751612903226
tree with: 35 nodes and fitness: 0.6104838709677419
tree with: 29 nodes and fitness: 0.6088709677419355
tree with: 44 nodes and fitness: 0.6080645161290323
tree with: 33 nodes and fitness: 0.6064516129032258
tree with: 30 nodes and fitness: 0.6024193548387097
tree with: 22 nodes and fitness: 0.5983870967741935
tree with: 51 nodes and fitness: 0.5967741935483871
tree with: 33 nodes and fitness: 0.595967741935484
tree with: 20 nodes and fitness: 0.5959677419354839
tree with: 12 nodes and fitness: 0.5943548387096774
tree with: 36 nodes and fitness: 0.5870967741935483
tree with: 14 nodes and fitness: 0.5862903225806452
tree with: 40 nodes and fitness: 0.5854838709677419
tree with: 46 nodes and fitness: 0.5798387096774194
tree with: 55 nodes and fitness: 0.578288064516129
tree with: 30 nodes and fitness: 0.5725806451612903
tree with: 37 nodes and fitness: 0.5717741935483871
tree with: 16 nodes and fitness: 0.5669354838709677
tree with: 34 nodes and fitness: 0.5661290322580644
tree with: 20 nodes and fitness: 0.5604838709677419
tree with: 22 nodes and fitness: 0.5596774193548387
tree with: 20 nodes and fitness: 0.5596774193548387
tree with: 40 nodes and fitness: 0.557258064516129
tree with: 33 nodes and fitness: 0.5556451612903226
tree with: 23 nodes and fitness: 0.5548387096774193
tree with: 38 nodes and fitness: 0.5532258064516129
tree with: 14 nodes and fitness: 0.5516129032258065
tree with: 9 nodes and fitness: 0.55
tree with: 42 nodes and fitness: 0.5483870967741935
tree with: 34 nodes and fitness: 0.5483870967741935
tree with: 28 nodes and fitness: 0.5459677419354838
tree with: 45 nodes and fitness: 0.5459677419354838
tree with: 27 nodes and fitness: 0.5443548387096774
tree with: 30 nodes and fitness: 0.5411290322580645
tree with: 10 nodes and fitness: 0.5395161290322581
tree with: 19 nodes and fitness: 0.5387096774193548
tree with: 20 nodes and fitness: 0.5379032258064516
tree with: 69 nodes and fitness: 0.5336429032258064
tree with: 35 nodes and fitness: 0.5282258064516129
tree with: 23 nodes and fitness: 0.5266129032258065
tree with: 21 nodes and fitness: 0.5233870967741936
tree with: 21 nodes and fitness: 0.521774193548387
tree with: 20 nodes and fitness: 0.5201612903225806
tree with: 20 nodes and fitness: 0.5201612903225806
tree with: 44 nodes and fitness: 0.5185483870967742
tree with: 23 nodes and fitness: 0.5177419354838709
tree with: 57 nodes and fitness: 0.5169354838709678
tree with: 29 nodes and fitness: 0.5145161290322581
tree with: 57 nodes and fitness: 0.5120967741935484
tree with: 38 nodes and fitness: 0.5096774193548387
tree with: 28 nodes and fitness: 0.5096774193548387
tree with: 21 nodes and fitness: 0.5048387096774194
tree with: 16 nodes and fitness: 0.5048387096774194
tree with: 28 nodes and fitness: 0.5024193548387097
tree with: 16 nodes and fitness: 0.5
tree with: 16 nodes and fitness: 0.5
tree with: 40 nodes and fitness: 0.49677419354838714
tree with: 32 nodes and fitness: 0.49435483870967745
tree with: 35 nodes and fitness: 0.49354838709677423
tree with: 19 nodes and fitness: 0.49032258064516127
tree with: 33 nodes and fitness: 0.48306451612903223
tree with: 48 nodes and fitness: 0.4798387096774193
tree with: 26 nodes and fitness: 0.4774193548387097
tree with: 33 nodes and fitness: 0.45806451612903226
tree with: 29 nodes and fitness: 0.45725806451612905
tree with: 29 nodes and fitness: 0.4483870967741936
tree with: 29 nodes and fitness: 0.4483870967741935
tree with: 24 nodes and fitness: 0.4459677419354839
tree with: 12 nodes and fitness: 0.44516129032258067
tree with: 36 nodes and fitness: 0.4435483870967742
tree with: 11 nodes and fitness: 0.4306451612903226
tree with: 14 nodes and fitness: 0.43064516129032254
tree with: 33 nodes and fitness: 0.3508064516129032
tree with: 23 nodes and fitness: 0.34354838709677415
found all trees with fitness > 0.5
mutation: added node
mutation: added node
mutation: added node


 *********************************
 We have made generation 3
 *********************************
tree with: 31 nodes and fitness: 0.7266129032258065
tree with: 36 nodes and fitness: 0.7266129032258065
tree with: 44 nodes and fitness: 0.7201612903225806
tree with: 43 nodes and fitness: 0.7112903225806452
tree with: 43 nodes and fitness: 0.7112903225806452
tree with: 31 nodes and fitness: 0.7104838709677419
tree with: 26 nodes and fitness: 0.7056451612903225
tree with: 52 nodes and fitness: 0.7048916129032259
tree with: 46 nodes and fitness: 0.6983870967741935
tree with: 57 nodes and fitness: 0.6959493548387097
tree with: 24 nodes and fitness: 0.689516129032258
tree with: 29 nodes and fitness: 0.6854838709677419
tree with: 37 nodes and fitness: 0.6766129032258065
tree with: 53 nodes and fitness: 0.676472258064516
tree with: 28 nodes and fitness: 0.6701612903225806
tree with: 57 nodes and fitness: 0.6668270967741935
tree with: 57 nodes and fitness: 0.6668270967741935
tree with: 17 nodes and fitness: 0.6637096774193548
tree with: 35 nodes and fitness: 0.6580645161290323
tree with: 17 nodes and fitness: 0.635483870967742
tree with: 38 nodes and fitness: 0.635483870967742
tree with: 39 nodes and fitness: 0.6338709677419355
tree with: 26 nodes and fitness: 0.6306451612903226
tree with: 16 nodes and fitness: 0.6298387096774194
tree with: 18 nodes and fitness: 0.6290322580645161
tree with: 18 nodes and fitness: 0.6290322580645161
tree with: 17 nodes and fitness: 0.6274193548387097
tree with: 44 nodes and fitness: 0.6241935483870968
tree with: 44 nodes and fitness: 0.6193548387096774
tree with: 21 nodes and fitness: 0.6185483870967742
tree with: 39 nodes and fitness: 0.6120967741935485
tree with: 39 nodes and fitness: 0.6112903225806452
tree with: 35 nodes and fitness: 0.6104838709677419
tree with: 20 nodes and fitness: 0.6064516129032259
tree with: 31 nodes and fitness: 0.6064516129032258
tree with: 37 nodes and fitness: 0.6064516129032258
tree with: 28 nodes and fitness: 0.6016129032258065
tree with: 22 nodes and fitness: 0.5983870967741935
tree with: 36 nodes and fitness: 0.5975806451612904
tree with: 20 nodes and fitness: 0.5959677419354839
tree with: 12 nodes and fitness: 0.5943548387096774
tree with: 23 nodes and fitness: 0.5911290322580645
tree with: 27 nodes and fitness: 0.5903225806451613
tree with: 33 nodes and fitness: 0.5887096774193548
tree with: 21 nodes and fitness: 0.5838709677419355
tree with: 28 nodes and fitness: 0.5838709677419355
tree with: 16 nodes and fitness: 0.5814516129032258
tree with: 48 nodes and fitness: 0.5798387096774194
tree with: 46 nodes and fitness: 0.5733870967741935
tree with: 33 nodes and fitness: 0.5725806451612903
tree with: 41 nodes and fitness: 0.5717741935483871
tree with: 21 nodes and fitness: 0.5701612903225806
tree with: 16 nodes and fitness: 0.5669354838709677
tree with: 14 nodes and fitness: 0.5653225806451613
tree with: 46 nodes and fitness: 0.564516129032258
tree with: 22 nodes and fitness: 0.5604838709677419
tree with: 36 nodes and fitness: 0.5564516129032258
tree with: 23 nodes and fitness: 0.5548387096774193
tree with: 54 nodes and fitness: 0.5520851612903225
tree with: 20 nodes and fitness: 0.5508064516129032
tree with: 9 nodes and fitness: 0.55
tree with: 66 nodes and fitness: 0.5497625806451613
tree with: 17 nodes and fitness: 0.5443548387096774
tree with: 13 nodes and fitness: 0.5443548387096774
tree with: 40 nodes and fitness: 0.5435483870967742
tree with: 15 nodes and fitness: 0.5419354838709677
tree with: 38 nodes and fitness: 0.5370967741935484
tree with: 28 nodes and fitness: 0.5362903225806451
tree with: 29 nodes and fitness: 0.535483870967742
tree with: 34 nodes and fitness: 0.525
tree with: 49 nodes and fitness: 0.5241935483870968
tree with: 17 nodes and fitness: 0.5241935483870968
tree with: 21 nodes and fitness: 0.5233870967741936
tree with: 13 nodes and fitness: 0.5233870967741936
tree with: 26 nodes and fitness: 0.521774193548387
tree with: 36 nodes and fitness: 0.5209677419354839
tree with: 44 nodes and fitness: 0.5209677419354839
tree with: 31 nodes and fitness: 0.5201612903225806
tree with: 29 nodes and fitness: 0.5185483870967742
tree with: 29 nodes and fitness: 0.5161290322580645
tree with: 51 nodes and fitness: 0.5147625806451612
tree with: 22 nodes and fitness: 0.5120967741935484
tree with: 3 nodes and fitness: 0.510483870967742
tree with: 38 nodes and fitness: 0.5096774193548387
tree with: 57 nodes and fitness: 0.5096774193548387
tree with: 32 nodes and fitness: 0.5080645161290323
tree with: 23 nodes and fitness: 0.5064516129032258
tree with: 38 nodes and fitness: 0.5056451612903226
tree with: 21 nodes and fitness: 0.5048387096774194
tree with: 13 nodes and fitness: 0.5008064516129032
tree with: 16 nodes and fitness: 0.49435483870967745
tree with: 34 nodes and fitness: 0.4911290322580645
tree with: 18 nodes and fitness: 0.4846774193548387
tree with: 44 nodes and fitness: 0.48306451612903223
tree with: 41 nodes and fitness: 0.48306451612903223
tree with: 22 nodes and fitness: 0.4798387096774193
tree with: 26 nodes and fitness: 0.4612903225806452
tree with: 35 nodes and fitness: 0.425
tree with: 34 nodes and fitness: 0.38629032258064516
tree with: 39 nodes and fitness: 0.34677419354838707
found all trees with fitness > 0.5


 *********************************
 We have made generation 4
 *********************************
tree with: 31 nodes and fitness: 0.7266129032258065
tree with: 36 nodes and fitness: 0.7266129032258065
tree with: 53 nodes and fitness: 0.7250000000000001
tree with: 44 nodes and fitness: 0.7201612903225806
tree with: 37 nodes and fitness: 0.7185483870967743
tree with: 43 nodes and fitness: 0.7112903225806452
tree with: 43 nodes and fitness: 0.7112903225806452
tree with: 31 nodes and fitness: 0.7104838709677419
tree with: 52 nodes and fitness: 0.7040322580645161
tree with: 44 nodes and fitness: 0.6991935483870968
tree with: 37 nodes and fitness: 0.6854838709677419
tree with: 46 nodes and fitness: 0.6774193548387096
tree with: 22 nodes and fitness: 0.6758064516129032
