java -ea -cp ../bin code.DecisionTreeLearnerEvolutionaryDriver 1 3
tree with: 40 nodes and fitness: 0.5194535519125684
tree with: 45 nodes and fitness: 0.5176502732240438
tree with: 10 nodes and fitness: 0.5173633879781421
tree with: 8 nodes and fitness: 0.5162431693989071
tree with: 32 nodes and fitness: 0.5157868852459017
tree with: 58 nodes and fitness: 0.5154836065573771
tree with: 37 nodes and fitness: 0.5149535519125684
tree with: 26 nodes and fitness: 0.5145601092896175
tree with: 32 nodes and fitness: 0.5143032786885245
tree with: 18 nodes and fitness: 0.5106967213114754
tree with: 44 nodes and fitness: 0.5104098360655738
tree with: 30 nodes and fitness: 0.5095901639344262
tree with: 28 nodes and fitness: 0.5083934426229508
tree with: 32 nodes and fitness: 0.5043032786885245
tree with: 18 nodes and fitness: 0.5012431693989071
tree with: 41 nodes and fitness: 0.4995765027322404
tree with: 25 nodes and fitness: 0.4980464480874317
tree with: 35 nodes and fitness: 0.49693989071038247
tree with: 30 nodes and fitness: 0.49624316939890706
tree with: 64 nodes and fitness: 0.49540983606557376
tree with: 33 nodes and fitness: 0.4951967213114754
tree with: 23 nodes and fitness: 0.49401639344262294
tree with: 29 nodes and fitness: 0.49387978142076505
tree with: 43 nodes and fitness: 0.49353005464480876
tree with: 17 nodes and fitness: 0.49290983606557376
tree with: 25 nodes and fitness: 0.4920765027322404
tree with: 26 nodes and fitness: 0.4899863387978142
tree with: 42 nodes and fitness: 0.48953005464480875
tree with: 41 nodes and fitness: 0.4888633879781421
tree with: 15 nodes and fitness: 0.48665300546448087
tree with: 40 nodes and fitness: 0.48637978142076504
tree with: 44 nodes and fitness: 0.48322677595628416
tree with: 27 nodes and fitness: 0.4822131147540984
tree with: 25 nodes and fitness: 0.48068306010928963
tree with: 27 nodes and fitness: 0.47512295081967215
tree with: 14 nodes and fitness: 0.47234972677595627
tree with: 37 nodes and fitness: 0.4699863387978142
tree with: 43 nodes and fitness: 0.46845628415300544
tree with: 24 nodes and fitness: 0.46345628415300544
tree with: 34 nodes and fitness: 0.46275956284153
tree with: 38 nodes and fitness: 0.45136612021857925
tree with: 41 nodes and fitness: 0.44775956284153
tree with: 25 nodes and fitness: 0.4462295081967213
tree with: 29 nodes and fitness: 0.43983606557377053
tree with: 38 nodes and fitness: 0.43636612021857923
tree with: 45 nodes and fitness: 0.43303278688524593
tree with: 41 nodes and fitness: 0.43303278688524593
tree with: 37 nodes and fitness: 0.4273360655737705
tree with: 45 nodes and fitness: 0.4199726775956284
tree with: 38 nodes and fitness: 0.4169125683060109
tree with: 38 nodes and fitness: 0.4149726775956284
tree with: 28 nodes and fitness: 0.4116393442622951
tree with: 25 nodes and fitness: 0.4094125683060109
tree with: 30 nodes and fitness: 0.39954918032786885
tree with: 64 nodes and fitness: 0.394275956284153
tree with: 18 nodes and fitness: 0.3935792349726776
tree with: 26 nodes and fitness: 0.38954918032786884
tree with: 37 nodes and fitness: 0.38148907103825136
tree with: 63 nodes and fitness: 0.353292349726776
tree with: 32 nodes and fitness: 0.3478688524590164
tree with: 77 nodes and fitness: 0.334535519125683
tree with: 45 nodes and fitness: 0.3099453551912568
mutation: added node
mutation: added node
mutation: deleted node


 *********************************
 We have made generation 0
 *********************************
tree with: 24 nodes and fitness: 0.7260245901639344
tree with: 46 nodes and fitness: 0.6770545355191256
tree with: 52 nodes and fitness: 0.6638277595628416
tree with: 40 nodes and fitness: 0.6586009836065575
tree with: 22 nodes and fitness: 0.6562841530054645
tree with: 22 nodes and fitness: 0.6546174863387978
tree with: 23 nodes and fitness: 0.6454508196721311
tree with: 26 nodes and fitness: 0.6454508196721311
tree with: 24 nodes and fitness: 0.643360655737705
tree with: 32 nodes and fitness: 0.642344262295082
tree with: 37 nodes and fitness: 0.6370108196721312
tree with: 48 nodes and fitness: 0.6353743169398908
tree with: 20 nodes and fitness: 0.6283606557377049
tree with: 24 nodes and fitness: 0.6282240437158471
tree with: 32 nodes and fitness: 0.6208606557377049
tree with: 28 nodes and fitness: 0.6186338797814207
tree with: 31 nodes and fitness: 0.6183606557377049
tree with: 40 nodes and fitness: 0.6166474316939892
tree with: 18 nodes and fitness: 0.6126639344262295
tree with: 18 nodes and fitness: 0.612103825136612
tree with: 16 nodes and fitness: 0.6112704918032786
tree with: 16 nodes and fitness: 0.6093306010928962
tree with: 26 nodes and fitness: 0.6054371584699453
tree with: 51 nodes and fitness: 0.6048140983606558
tree with: 33 nodes and fitness: 0.6008605464480875
tree with: 32 nodes and fitness: 0.599603825136612
tree with: 47 nodes and fitness: 0.5942239344262296
tree with: 22 nodes and fitness: 0.5940437158469944
tree with: 25 nodes and fitness: 0.5932103825136612
tree with: 31 nodes and fitness: 0.5932103825136612
tree with: 16 nodes and fitness: 0.5907103825136611
tree with: 25 nodes and fitness: 0.5890437158469944
tree with: 18 nodes and fitness: 0.5890437158469944
tree with: 57 nodes and fitness: 0.5881173770491803
tree with: 14 nodes and fitness: 0.5866803278688525
tree with: 36 nodes and fitness: 0.5846638251366121
tree with: 8 nodes and fitness: 0.5775136612021858
tree with: 35 nodes and fitness: 0.5764971584699454
tree with: 33 nodes and fitness: 0.5762703825136613
tree with: 41 nodes and fitness: 0.5738304918032787
tree with: 52 nodes and fitness: 0.5719971584699454
tree with: 39 nodes and fitness: 0.5702703825136612
tree with: 36 nodes and fitness: 0.5667403278688525
tree with: 45 nodes and fitness: 0.5642703825136612
tree with: 25 nodes and fitness: 0.5620901639344262
tree with: 23 nodes and fitness: 0.561120218579235
tree with: 40 nodes and fitness: 0.5594069945355192
tree with: 12 nodes and fitness: 0.5593169398907104
tree with: 24 nodes and fitness: 0.5591803278688525
tree with: 18 nodes and fitness: 0.556120218579235
tree with: 30 nodes and fitness: 0.5544535519125684
tree with: 39 nodes and fitness: 0.5519370491803278
tree with: 21 nodes and fitness: 0.5509836065573771
tree with: 9 nodes and fitness: 0.5501502732240438
tree with: 12 nodes and fitness: 0.5454234972677596
tree with: 62 nodes and fitness: 0.5453304918032786
tree with: 30 nodes and fitness: 0.5447267759562842
tree with: 10 nodes and fitness: 0.5418032786885246
tree with: 23 nodes and fitness: 0.5370901639344262
tree with: 16 nodes and fitness: 0.536256830601093
tree with: 40 nodes and fitness: 0.5355135519125683
tree with: 17 nodes and fitness: 0.531256830601093
tree with: 55 nodes and fitness: 0.5308333333333334
tree with: 34 nodes and fitness: 0.5302567213114754
tree with: 53 nodes and fitness: 0.5258468852459017
tree with: 25 nodes and fitness: 0.5223633879781421
tree with: 23 nodes and fitness: 0.5215300546448087
tree with: 31 nodes and fitness: 0.5191666666666667
tree with: 10 nodes and fitness: 0.5173633879781421
tree with: 10 nodes and fitness: 0.5169398907103825
tree with: 6 nodes and fitness: 0.5162431693989071
tree with: 28 nodes and fitness: 0.5143032786885245
tree with: 43 nodes and fitness: 0.5143032786885245
tree with: 45 nodes and fitness: 0.5111065573770491
tree with: 51 nodes and fitness: 0.5096501639344263
tree with: 33 nodes and fitness: 0.5095900546448088
tree with: 9 nodes and fitness: 0.5081967213114754
tree with: 15 nodes and fitness: 0.5081967213114754
tree with: 28 nodes and fitness: 0.5069398907103825
tree with: 37 nodes and fitness: 0.5014233879781421
tree with: 23 nodes and fitness: 0.5012431693989071
tree with: 27 nodes and fitness: 0.5009699453551912
tree with: 18 nodes and fitness: 0.4944398907103825
tree with: 40 nodes and fitness: 0.4927732240437158
tree with: 14 nodes and fitness: 0.491516393442623
tree with: 23 nodes and fitness: 0.4905464480874317
tree with: 12 nodes and fitness: 0.4870765027322404
tree with: 23 nodes and fitness: 0.48637978142076504
tree with: 16 nodes and fitness: 0.48387978142076504
tree with: 6 nodes and fitness: 0.4805464480874317
tree with: 36 nodes and fitness: 0.46512295081967214
tree with: 25 nodes and fitness: 0.46275956284153
tree with: 17 nodes and fitness: 0.4390027322404372
tree with: 27 nodes and fitness: 0.4371994535519126
tree with: 47 nodes and fitness: 0.4346994535519126
tree with: 33 nodes and fitness: 0.4296994535519126
tree with: 14 nodes and fitness: 0.42066939890710386
tree with: 28 nodes and fitness: 0.4044125683060109
tree with: 49 nodes and fitness: 0.40204918032786885
tree with: 50 nodes and fitness: 0.28702185792349727
found all trees with fitness > 0.5
mutation: deleted node
mutation: deleted node
mutation: deleted node


 *********************************
 We have made generation 1
 *********************************
tree with: 27 nodes and fitness: 0.7843715846994536
tree with: 49 nodes and fitness: 0.7749550819672131
tree with: 24 nodes and fitness: 0.7260245901639344
tree with: 28 nodes and fitness: 0.7211612021857923
tree with: 22 nodes and fitness: 0.7006010928961748
tree with: 25 nodes and fitness: 0.679071038251366
tree with: 46 nodes and fitness: 0.6770545355191256
tree with: 47 nodes and fitness: 0.674344262295082
tree with: 20 nodes and fitness: 0.67198087431694
tree with: 15 nodes and fitness: 0.6712841530054645
tree with: 52 nodes and fitness: 0.6638277595628416
tree with: 22 nodes and fitness: 0.6621174863387979
tree with: 40 nodes and fitness: 0.6586009836065575
tree with: 52 nodes and fitness: 0.6570643715846994
tree with: 22 nodes and fitness: 0.6562841530054645
tree with: 20 nodes and fitness: 0.6561475409836066
tree with: 22 nodes and fitness: 0.6546174863387978
tree with: 26 nodes and fitness: 0.6429508196721312
tree with: 43 nodes and fitness: 0.640724043715847
tree with: 12 nodes and fitness: 0.6347540983606558
tree with: 27 nodes and fitness: 0.633224043715847
tree with: 62 nodes and fitness: 0.62914087431694
tree with: 31 nodes and fitness: 0.6236338797814207
tree with: 40 nodes and fitness: 0.6226639344262295
tree with: 49 nodes and fitness: 0.6217173770491804
tree with: 33 nodes and fitness: 0.6201639344262295
tree with: 7 nodes and fitness: 0.6194672131147541
tree with: 7 nodes and fitness: 0.6194672131147541
tree with: 36 nodes and fitness: 0.6183606557377049
tree with: 26 nodes and fitness: 0.6153005464480874
tree with: 24 nodes and fitness: 0.6146038251366119
tree with: 29 nodes and fitness: 0.6136338797814207
tree with: 31 nodes and fitness: 0.612103825136612
tree with: 18 nodes and fitness: 0.612103825136612
tree with: 58 nodes and fitness: 0.6059140983606558
tree with: 23 nodes and fitness: 0.599467213114754
tree with: 32 nodes and fitness: 0.5954371584699454
tree with: 31 nodes and fitness: 0.5932103825136612
tree with: 27 nodes and fitness: 0.5907103825136611
tree with: 25 nodes and fitness: 0.5890437158469944
tree with: 18 nodes and fitness: 0.5890437158469944
tree with: 12 nodes and fitness: 0.5833469945355192
tree with: 26 nodes and fitness: 0.5769535519125684
tree with: 10 nodes and fitness: 0.5748770491803278
tree with: 25 nodes and fitness: 0.573620218579235
tree with: 29 nodes and fitness: 0.5733469945355192
tree with: 20 nodes and fitness: 0.5709836065573771
tree with: 8 nodes and fitness: 0.5702868852459017
tree with: 20 nodes and fitness: 0.5700136612021859
tree with: 27 nodes and fitness: 0.5694535519125683
tree with: 36 nodes and fitness: 0.5659836065573771
tree with: 11 nodes and fitness: 0.5634836065573771
tree with: 13 nodes and fitness: 0.5634836065573771
tree with: 21 nodes and fitness: 0.561120218579235
tree with: 26 nodes and fitness: 0.5601502732240438
tree with: 38 nodes and fitness: 0.5545901639344263
tree with: 27 nodes and fitness: 0.5529234972677596
tree with: 18 nodes and fitness: 0.5520901639344262
tree with: 19 nodes and fitness: 0.545
tree with: 12 nodes and fitness: 0.5438934426229508
tree with: 21 nodes and fitness: 0.5419535519125683
tree with: 26 nodes and fitness: 0.5405601092896175
tree with: 76 nodes and fitness: 0.5394304918032786
tree with: 25 nodes and fitness: 0.5390300546448088
tree with: 16 nodes and fitness: 0.5377868852459017
tree with: 28 nodes and fitness: 0.5373633879781421
tree with: 30 nodes and fitness: 0.535
tree with: 20 nodes and fitness: 0.5343032786885246
tree with: 59 nodes and fitness: 0.5337802185792351
tree with: 36 nodes and fitness: 0.5306967213114754
tree with: 32 nodes and fitness: 0.5266666666666666
tree with: 23 nodes and fitness: 0.5266666666666666
tree with: 47 nodes and fitness: 0.5133333333333333
tree with: 45 nodes and fitness: 0.5111065573770491
tree with: 55 nodes and fitness: 0.5109699453551912
tree with: 12 nodes and fitness: 0.5097131147540984
tree with: 55 nodes and fitness: 0.5094398907103825
tree with: 28 nodes and fitness: 0.5094398907103825
tree with: 15 nodes and fitness: 0.5077732240437158
tree with: 55 nodes and fitness: 0.5037431693989071
tree with: 63 nodes and fitness: 0.5032501639344262
tree with: 12 nodes and fitness: 0.5020765027322404
tree with: 44 nodes and fitness: 0.4977732240437158
tree with: 22 nodes and fitness: 0.49721311475409835
tree with: 56 nodes and fitness: 0.49635672131147546
tree with: 31 nodes and fitness: 0.4919398907103825
tree with: 26 nodes and fitness: 0.49124316939890705
tree with: 22 nodes and fitness: 0.48790983606557375
tree with: 22 nodes and fitness: 0.48790983606557375
tree with: 34 nodes and fitness: 0.4774863387978142
tree with: 5 nodes and fitness: 0.4724863387978142
tree with: 10 nodes and fitness: 0.47012295081967215
tree with: 23 nodes and fitness: 0.46095628415300544
tree with: 36 nodes and fitness: 0.45595628415300543
tree with: 30 nodes and fitness: 0.4544262295081967
tree with: 22 nodes and fitness: 0.43136612021857923
tree with: 19 nodes and fitness: 0.42580601092896175
tree with: 14 nodes and fitness: 0.42066939890710386
tree with: 36 nodes and fitness: 0.40454918032786885
tree with: 35 nodes and fitness: 0.39204918032786884


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Best Fitness is: 0.7843715846994536 with 27 nodes
 Average Individual has 24.16 nodes 
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
found all trees with fitness > 0.5
mutation: added node
mutation: added node
mutation: added node
mutation: deleted node


 *********************************
 We have made generation 2
 *********************************
tree with: 20 nodes and fitness: 0.7917349726775957
tree with: 27 nodes and fitness: 0.7843715846994536
tree with: 49 nodes and fitness: 0.7749550819672131
tree with: 24 nodes and fitness: 0.7260245901639344
tree with: 24 nodes and fitness: 0.7260245901639344
tree with: 28 nodes and fitness: 0.7211612021857923
tree with: 22 nodes and fitness: 0.7006010928961748
tree with: 16 nodes and fitness: 0.6915710382513661
tree with: 25 nodes and fitness: 0.679071038251366
tree with: 42 nodes and fitness: 0.6726775956284153
tree with: 31 nodes and fitness: 0.67198087431694
tree with: 13 nodes and fitness: 0.6710109289617486
tree with: 24 nodes and fitness: 0.669344262295082
tree with: 45 nodes and fitness: 0.6653142076502733
tree with: 24 nodes and fitness: 0.6578142076502732
tree with: 17 nodes and fitness: 0.6562841530054645
tree with: 30 nodes and fitness: 0.6537841530054646
tree with: 40 nodes and fitness: 0.6529508196721312
tree with: 29 nodes and fitness: 0.6464207650273224
tree with: 51 nodes and fitness: 0.6453976502732242
tree with: 11 nodes and fitness: 0.6393306010928962
tree with: 42 nodes and fitness: 0.635724043715847
tree with: 31 nodes and fitness: 0.633360655737705
tree with: 20 nodes and fitness: 0.6275273224043716
tree with: 31 nodes and fitness: 0.6236338797814207
tree with: 29 nodes and fitness: 0.6218306010928961
tree with: 12 nodes and fitness: 0.6151639344262295
tree with: 35 nodes and fitness: 0.6136338797814207
tree with: 42 nodes and fitness: 0.612103825136612
tree with: 18 nodes and fitness: 0.612103825136612
tree with: 28 nodes and fitness: 0.607103825136612
tree with: 49 nodes and fitness: 0.602103825136612
tree with: 13 nodes and fitness: 0.5991803278688526
tree with: 25 nodes and fitness: 0.5990437158469945
tree with: 29 nodes and fitness: 0.5947404371584699
tree with: 32 nodes and fitness: 0.5932103825136612
tree with: 16 nodes and fitness: 0.5932103825136612
tree with: 32 nodes and fitness: 0.592103825136612
tree with: 6 nodes and fitness: 0.5858469945355191
tree with: 12 nodes and fitness: 0.5833469945355192
tree with: 76 nodes and fitness: 0.582050655737705
tree with: 45 nodes and fitness: 0.5805737704918033
tree with: 13 nodes and fitness: 0.5780737704918032
tree with: 26 nodes and fitness: 0.5769535519125684
tree with: 40 nodes and fitness: 0.5764071038251366
tree with: 34 nodes and fitness: 0.5708469945355192
tree with: 20 nodes and fitness: 0.5700136612021859
tree with: 41 nodes and fitness: 0.5684836065573771
tree with: 38 nodes and fitness: 0.5669535519125684
tree with: 15 nodes and fitness: 0.5666803278688525
tree with: 36 nodes and fitness: 0.5659836065573771
tree with: 16 nodes and fitness: 0.5634836065573771
tree with: 13 nodes and fitness: 0.5634836065573771
tree with: 21 nodes and fitness: 0.561120218579235
tree with: 52 nodes and fitness: 0.5592337158469946
tree with: 27 nodes and fitness: 0.5520901639344262
tree with: 6 nodes and fitness: 0.5418032786885246
tree with: 21 nodes and fitness: 0.5388934426229508
tree with: 25 nodes and fitness: 0.5388934426229508
tree with: 28 nodes and fitness: 0.5372267759562842
tree with: 51 nodes and fitness: 0.5283333333333333
tree with: 17 nodes and fitness: 0.5283333333333333
tree with: 29 nodes and fitness: 0.5272267759562842
tree with: 9 nodes and fitness: 0.5261065573770491
tree with: 23 nodes and fitness: 0.5241666666666667
tree with: 14 nodes and fitness: 0.5208333333333334
tree with: 38 nodes and fitness: 0.5194398907103825
tree with: 60 nodes and fitness: 0.5169167759562842
tree with: 34 nodes and fitness: 0.5166666666666667
tree with: 20 nodes and fitness: 0.5136065573770492
tree with: 55 nodes and fitness: 0.5109699453551912
tree with: 23 nodes and fitness: 0.5087431693989071
tree with: 20 nodes and fitness: 0.5084699453551913
tree with: 15 nodes and fitness: 0.5077732240437158
tree with: 15 nodes and fitness: 0.5020765027322404
tree with: 9 nodes and fitness: 0.5012431693989071
tree with: 14 nodes and fitness: 0.5012431693989071
tree with: 32 nodes and fitness: 0.5004098360655738
tree with: 63 nodes and fitness: 0.4961065573770492
tree with: 52 nodes and fitness: 0.49124316939890705
tree with: 55 nodes and fitness: 0.49068306010928964
tree with: 19 nodes and fitness: 0.48790983606557375
tree with: 28 nodes and fitness: 0.4874863387978142
tree with: 18 nodes and fitness: 0.486516393442623
tree with: 27 nodes and fitness: 0.484016393442623
tree with: 33 nodes and fitness: 0.47415300546448086
tree with: 28 nodes and fitness: 0.47331967213114756
tree with: 3 nodes and fitness: 0.4724863387978142
tree with: 75 nodes and fitness: 0.47205338797814206
tree with: 25 nodes and fitness: 0.46845628415300544
tree with: 18 nodes and fitness: 0.45789617486338796
tree with: 35 nodes and fitness: 0.4555327868852459
tree with: 44 nodes and fitness: 0.45525956284153
tree with: 26 nodes and fitness: 0.45386612021857925
tree with: 8 nodes and fitness: 0.4448360655737705
tree with: 39 nodes and fitness: 0.44053278688524594
tree with: 21 nodes and fitness: 0.42066939890710386
tree with: 17 nodes and fitness: 0.4144125683060109
tree with: 24 nodes and fitness: 0.411775956284153
tree with: 28 nodes and fitness: 0.3182786885245902


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Best Fitness is: 0.7917349726775957 with 20 nodes
 Average Individual has 24.69 nodes 
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
found all trees with fitness > 0.5
mutation: deleted node
mutation: added node
mutation: added node
mutation: added node


 *********************************
 We have made generation 3
 *********************************
tree with: 20 nodes and fitness: 0.7917349726775957
tree with: 20 nodes and fitness: 0.7917349726775957
tree with: 27 nodes and fitness: 0.7843715846994536
tree with: 49 nodes and fitness: 0.7749550819672131
tree with: 22 nodes and fitness: 0.7431147540983607
tree with: 24 nodes and fitness: 0.7400546448087432
tree with: 36 nodes and fitness: 0.7374180327868852
tree with: 24 nodes and fitness: 0.7260245901639344
tree with: 24 nodes and fitness: 0.7260245901639344
tree with: 28 nodes and fitness: 0.7211612021857923
tree with: 32 nodes and fitness: 0.7211612021857923
tree with: 51 nodes and fitness: 0.7135614207650274
tree with: 36 nodes and fitness: 0.712964480874317
tree with: 25 nodes and fitness: 0.7106010928961748
tree with: 22 nodes and fitness: 0.7006010928961748
tree with: 24 nodes and fitness: 0.6972677595628415
tree with: 17 nodes and fitness: 0.6876775956284154
tree with: 36 nodes and fitness: 0.6867076502732241
tree with: 31 nodes and fitness: 0.6857377049180328
tree with: 32 nodes and fitness: 0.6811475409836066
tree with: 24 nodes and fitness: 0.6810109289617486
tree with: 25 nodes and fitness: 0.679071038251366
tree with: 31 nodes and fitness: 0.6753142076502733
tree with: 13 nodes and fitness: 0.6710109289617486
tree with: 29 nodes and fitness: 0.6685109289617487
tree with: 51 nodes and fitness: 0.6667444808743169
tree with: 10 nodes and fitness: 0.6637841530054645
tree with: 45 nodes and fitness: 0.6606543169398909
tree with: 41 nodes and fitness: 0.6372540983606557
tree with: 31 nodes and fitness: 0.633360655737705
tree with: 31 nodes and fitness: 0.633360655737705
tree with: 40 nodes and fitness: 0.6251639344262295
tree with: 38 nodes and fitness: 0.6136338797814207
tree with: 15 nodes and fitness: 0.612103825136612
tree with: 35 nodes and fitness: 0.6112704918032786
tree with: 28 nodes and fitness: 0.607103825136612
tree with: 46 nodes and fitness: 0.599640655737705
tree with: 15 nodes and fitness: 0.5991803278688526
tree with: 24 nodes and fitness: 0.5990437158469945
tree with: 32 nodes and fitness: 0.5932103825136612
tree with: 16 nodes and fitness: 0.5932103825136612
tree with: 34 nodes and fitness: 0.592103825136612
tree with: 31 nodes and fitness: 0.5880737704918032
tree with: 18 nodes and fitness: 0.5865437158469945
tree with: 12 nodes and fitness: 0.5833469945355192
tree with: 74 nodes and fitness: 0.581640655737705
tree with: 27 nodes and fitness: 0.5814071038251366
tree with: 44 nodes and fitness: 0.5766803278688525
tree with: 8 nodes and fitness: 0.5759836065573771
tree with: 27 nodes and fitness: 0.5744535519125683
tree with: 21 nodes and fitness: 0.5733469945355192
tree with: 19 nodes and fitness: 0.5720901639344262
tree with: 20 nodes and fitness: 0.5700136612021859
tree with: 19 nodes and fitness: 0.5665437158469945
tree with: 20 nodes and fitness: 0.5629234972677596
tree with: 26 nodes and fitness: 0.5618169398907105
tree with: 29 nodes and fitness: 0.561120218579235
tree with: 14 nodes and fitness: 0.5581967213114755
tree with: 51 nodes and fitness: 0.5571269945355192
tree with: 52 nodes and fitness: 0.5568237158469945
tree with: 31 nodes and fitness: 0.5568169398907105
tree with: 8 nodes and fitness: 0.554863387978142
tree with: 37 nodes and fitness: 0.5472267759562842
tree with: 52 nodes and fitness: 0.5469603278688525
tree with: 29 nodes and fitness: 0.5455601092896175
tree with: 34 nodes and fitness: 0.5455601092896175
tree with: 45 nodes and fitness: 0.5442335519125684
tree with: 5 nodes and fitness: 0.5438934426229508
tree with: 6 nodes and fitness: 0.5438934426229508
tree with: 40 nodes and fitness: 0.5431967213114755
tree with: 17 nodes and fitness: 0.5423633879781421
tree with: 3 nodes and fitness: 0.5418032786885246
tree with: 6 nodes and fitness: 0.5418032786885246
tree with: 26 nodes and fitness: 0.5388934426229508
tree with: 39 nodes and fitness: 0.5356967213114754
tree with: 20 nodes and fitness: 0.5343032786885246
tree with: 45 nodes and fitness: 0.5194398907103825
tree with: 20 nodes and fitness: 0.5184699453551912
tree with: 24 nodes and fitness: 0.517636612021858
tree with: 34 nodes and fitness: 0.5166666666666667
tree with: 18 nodes and fitness: 0.5156967213114754
tree with: 30 nodes and fitness: 0.5101366120218579
tree with: 84 nodes and fitness: 0.5084699453551913
tree with: 13 nodes and fitness: 0.507636612021858
tree with: 24 nodes and fitness: 0.5069398907103825
tree with: 29 nodes and fitness: 0.5062431693989071
tree with: 18 nodes and fitness: 0.5044398907103825
tree with: 46 nodes and fitness: 0.49540983606557376
tree with: 60 nodes and fitness: 0.4953401092896175
tree with: 30 nodes and fitness: 0.4945765027322404
tree with: 26 nodes and fitness: 0.4922131147540984
tree with: 42 nodes and fitness: 0.48818306010928963
tree with: 8 nodes and fitness: 0.4812431693989071
tree with: 25 nodes and fitness: 0.45275956284153
tree with: 21 nodes and fitness: 0.44053278688524594
tree with: 31 nodes and fitness: 0.43553278688524594
tree with: 39 nodes and fitness: 0.4144125683060109
tree with: 12 nodes and fitness: 0.40301912568306014
tree with: 18 nodes and fitness: 0.39774590163934426
tree with: 30 nodes and fitness: 0.36579234972677593
found all trees with fitness > 0.5
mutation: deleted node
mutation: added node
mutation: deleted node
mutation: deleted node
mutation: deleted node
mutation: deleted node


 *********************************
 We have made generation 4
 *********************************
tree with: 24 nodes and fitness: 0.8171584699453551
tree with: 24 nodes and fitness: 0.8171584699453551
tree with: 31 nodes and fitness: 0.8081284153005464
tree with: 20 nodes and fitness: 0.7917349726775957
tree with: 20 nodes and fitness: 0.7917349726775957
tree with: 27 nodes and fitness: 0.7843715846994536
tree with: 23 nodes and fitness: 0.777704918032787
tree with: 49 nodes and fitness: 0.7749550819672131
