java -ea -cp ../bin code.DecisionTreeLearnerEvolutionaryDriver 1 2
tree with: 33 nodes and fitness: 0.5218677884615384
tree with: 28 nodes and fitness: 0.5209506286982248
tree with: 51 nodes and fitness: 0.5196976701183432
tree with: 24 nodes and fitness: 0.5189164201183432
tree with: 37 nodes and fitness: 0.515675850591716
tree with: 29 nodes and fitness: 0.5111039201183432
tree with: 28 nodes and fitness: 0.5108960798816568
tree with: 43 nodes and fitness: 0.5098742603550296
tree with: 26 nodes and fitness: 0.5080806213017751
tree with: 39 nodes and fitness: 0.507824149408284
tree with: 32 nodes and fitness: 0.5061852810650888
tree with: 48 nodes and fitness: 0.5059680103550296
tree with: 28 nodes and fitness: 0.5041743713017751
tree with: 40 nodes and fitness: 0.5040319896449705
tree with: 51 nodes and fitness: 0.5038415310650888
tree with: 32 nodes and fitness: 0.5037710798816568
tree with: 30 nodes and fitness: 0.5030602810650887
tree with: 25 nodes and fitness: 0.5026118713017751
tree with: 49 nodes and fitness: 0.4974913091715976
tree with: 32 nodes and fitness: 0.49718823964497044
tree with: 40 nodes and fitness: 0.4962194896449705
tree with: 30 nodes and fitness: 0.4956961908284024
tree with: 22 nodes and fitness: 0.49558062130177516
tree with: 31 nodes and fitness: 0.4952477810650887
tree with: 60 nodes and fitness: 0.49486778846153845
tree with: 49 nodes and fitness: 0.4948147189349113
tree with: 51 nodes and fitness: 0.49392880917159765
tree with: 20 nodes and fitness: 0.49032914201183436
tree with: 37 nodes and fitness: 0.48984448964497046
tree with: 13 nodes and fitness: 0.4847586908284024
tree with: 42 nodes and fitness: 0.4840632396449705
tree with: 40 nodes and fitness: 0.483386649408284
tree with: 32 nodes and fitness: 0.4818509615384616
tree with: 36 nodes and fitness: 0.4818509615384616
tree with: 37 nodes and fitness: 0.48173539201183435
tree with: 43 nodes and fitness: 0.47995562130177516
tree with: 29 nodes and fitness: 0.4748197115384616
tree with: 31 nodes and fitness: 0.47470414201183436
tree with: 39 nodes and fitness: 0.4742557322485207
tree with: 38 nodes and fitness: 0.4719119822485207
tree with: 14 nodes and fitness: 0.47023391272189347
tree with: 14 nodes and fitness: 0.46923539201183434
tree with: 28 nodes and fitness: 0.4680057322485207
tree with: 63 nodes and fitness: 0.46708505917159765
tree with: 21 nodes and fitness: 0.4666605029585799
tree with: 31 nodes and fitness: 0.4579511834319527
tree with: 13 nodes and fitness: 0.4561714127218935
tree with: 33 nodes and fitness: 0.45560743343195265
tree with: 45 nodes and fitness: 0.4553901627218935
tree with: 41 nodes and fitness: 0.45382766272189345
tree with: 55 nodes and fitness: 0.45214959319526626
tree with: 23 nodes and fitness: 0.44992141272189345
tree with: 29 nodes and fitness: 0.44734652366863903
tree with: 27 nodes and fitness: 0.4451183431952663
tree with: 45 nodes and fitness: 0.44344027366863903
tree with: 35 nodes and fitness: 0.44254345414201185
tree with: 23 nodes and fitness: 0.4327200443786982
tree with: 21 nodes and fitness: 0.4327200443786982
tree with: 23 nodes and fitness: 0.43127311390532547
tree with: 35 nodes and fitness: 0.42781527366863903
tree with: 27 nodes and fitness: 0.42502311390532543
tree with: 13 nodes and fitness: 0.4072716346153846
tree with: 44 nodes and fitness: 0.4072716346153846
mutation: added node
mutation: deleted node


 *********************************
 We have made generation 0
 *********************************
tree with: 24 nodes and fitness: 0.6475314349112425
tree with: 15 nodes and fitness: 0.6239783653846154
tree with: 21 nodes and fitness: 0.6148206360946746
tree with: 18 nodes and fitness: 0.6141549556213017
tree with: 16 nodes and fitness: 0.6141549556213017
tree with: 24 nodes and fitness: 0.6113627958579881
tree with: 29 nodes and fitness: 0.6109143860946746
tree with: 24 nodes and fitness: 0.6099019970414201
tree with: 30 nodes and fitness: 0.6087879068047337
tree with: 20 nodes and fitness: 0.6077893860946746
tree with: 39 nodes and fitness: 0.597639726331361
tree with: 13 nodes and fitness: 0.5970691568047337
tree with: 34 nodes and fitness: 0.5970691568047337
tree with: 13 nodes and fitness: 0.5953910872781065
tree with: 25 nodes and fitness: 0.5910364275147929
tree with: 36 nodes and fitness: 0.5906549556213018
tree with: 41 nodes and fitness: 0.5853679068047337
tree with: 38 nodes and fitness: 0.5852429068047337
tree with: 43 nodes and fitness: 0.585045976331361
tree with: 30 nodes and fitness: 0.5844535872781065
tree with: 15 nodes and fitness: 0.5825582470414201
tree with: 53 nodes and fitness: 0.5825256360946746
tree with: 35 nodes and fitness: 0.5804317677514792
tree with: 33 nodes and fitness: 0.5804317677514792
tree with: 28 nodes and fitness: 0.5795349482248521
tree with: 12 nodes and fitness: 0.5792021079881657
tree with: 15 nodes and fitness: 0.5788692677514793
tree with: 23 nodes and fitness: 0.5758598372781065
tree with: 31 nodes and fitness: 0.5749630177514793
tree with: 28 nodes and fitness: 0.5748474482248521
tree with: 23 nodes and fitness: 0.574731878698225
tree with: 35 nodes and fitness: 0.5745146079881657
tree with: 29 nodes and fitness: 0.5745146079881657
tree with: 37 nodes and fitness: 0.5716164275147929
tree with: 24 nodes and fitness: 0.5665865384615384
tree with: 28 nodes and fitness: 0.5637943786982249
tree with: 38 nodes and fitness: 0.5637007470414201
tree with: 47 nodes and fitness: 0.5636273372781065
tree with: 55 nodes and fitness: 0.5631069970414202
tree with: 39 nodes and fitness: 0.5613555177514793
tree with: 31 nodes and fitness: 0.5600036982248521
tree with: 18 nodes and fitness: 0.5600036982248521
tree with: 57 nodes and fitness: 0.5587632470414201
tree with: 28 nodes and fitness: 0.5583256286982249
tree with: 35 nodes and fitness: 0.5559818786982249
tree with: 42 nodes and fitness: 0.5552305177514792
tree with: 26 nodes and fitness: 0.5536381286982249
tree with: 30 nodes and fitness: 0.5478365384615385
tree with: 55 nodes and fitness: 0.5473664275147929
tree with: 27 nodes and fitness: 0.5464913091715976
tree with: 42 nodes and fitness: 0.5450742677514793
tree with: 8 nodes and fitness: 0.5438147189349113
tree with: 31 nodes and fitness: 0.542136649408284
tree with: 21 nodes and fitness: 0.5401257396449705
tree with: 39 nodes and fitness: 0.5398133579881658
tree with: 38 nodes and fitness: 0.5375727884615384
tree with: 24 nodes and fitness: 0.5375647189349113
tree with: 24 nodes and fitness: 0.5344397189349113
tree with: 16 nodes and fitness: 0.5315319896449705
tree with: 29 nodes and fitness: 0.5314164201183432
tree with: 37 nodes and fitness: 0.5286338091715976
tree with: 39 nodes and fitness: 0.525404149408284
tree with: 18 nodes and fitness: 0.5248335798816568
tree with: 30 nodes and fitness: 0.5224898298816568
tree with: 35 nodes and fitness: 0.5208117603550296
tree with: 40 nodes and fitness: 0.5206134689349112
tree with: 51 nodes and fitness: 0.5196976701183432
tree with: 46 nodes and fitness: 0.519185399408284
tree with: 63 nodes and fitness: 0.5169055103550296
tree with: 40 nodes and fitness: 0.5164760798816568
tree with: 23 nodes and fitness: 0.516457100591716
tree with: 59 nodes and fitness: 0.5141134689349113
tree with: 28 nodes and fitness: 0.5134476701183431
tree with: 55 nodes and fitness: 0.511769600591716
tree with: 23 nodes and fitness: 0.5075305103550296
tree with: 24 nodes and fitness: 0.5050711908284023
tree with: 28 nodes and fitness: 0.5041743713017751
tree with: 43 nodes and fitness: 0.5041010798816569
tree with: 51 nodes and fitness: 0.5038415310650888
tree with: 43 nodes and fitness: 0.49479937130177515
tree with: 51 nodes and fitness: 0.49453857988165684
tree with: 31 nodes and fitness: 0.4935697115384616
tree with: 36 nodes and fitness: 0.4935697115384616
tree with: 24 nodes and fitness: 0.4935697115384616
tree with: 33 nodes and fitness: 0.49290403106508873
tree with: 24 nodes and fitness: 0.49278846153846156
tree with: 41 nodes and fitness: 0.48977903106508874
tree with: 32 nodes and fitness: 0.4829650517751479
tree with: 59 nodes and fitness: 0.48263232988165683
tree with: 13 nodes and fitness: 0.4690042529585799
tree with: 12 nodes and fitness: 0.4644323224852071
tree with: 17 nodes and fitness: 0.45907914201183436
tree with: 25 nodes and fitness: 0.45281527366863905
tree with: 27 nodes and fitness: 0.44812777366863904
tree with: 22 nodes and fitness: 0.44734652366863903
tree with: 35 nodes and fitness: 0.44589959319526623
tree with: 24 nodes and fitness: 0.44355584319526625
tree with: 25 nodes and fitness: 0.44064811390532543
tree with: 25 nodes and fitness: 0.43752311390532544
tree with: 28 nodes and fitness: 0.43037629437869823
found all trees with fitness > 0.5
mutation: added node
mutation: deleted node
mutation: added node
mutation: added node
mutation: added node
mutation: added node


 *********************************
 We have made generation 1
 *********************************
tree with: 24 nodes and fitness: 0.6475314349112425
tree with: 28 nodes and fitness: 0.6392705251479289
tree with: 32 nodes and fitness: 0.6375924556213017
tree with: 15 nodes and fitness: 0.6239783653846154
tree with: 15 nodes and fitness: 0.6239783653846154
tree with: 30 nodes and fitness: 0.6198409763313609
tree with: 21 nodes and fitness: 0.6148206360946746
tree with: 18 nodes and fitness: 0.6141549556213017
tree with: 16 nodes and fitness: 0.6141549556213017
tree with: 23 nodes and fitness: 0.6141549556213017
tree with: 24 nodes and fitness: 0.6113627958579881
tree with: 23 nodes and fitness: 0.611247226331361
tree with: 12 nodes and fitness: 0.605778476331361
tree with: 22 nodes and fitness: 0.6037675665680473
tree with: 33 nodes and fitness: 0.6036519970414201
tree with: 37 nodes and fitness: 0.6033191568047337
tree with: 15 nodes and fitness: 0.6033191568047337
tree with: 22 nodes and fitness: 0.6031018860946746
tree with: 36 nodes and fitness: 0.6006425665680474
tree with: 26 nodes and fitness: 0.5970691568047337
tree with: 23 nodes and fitness: 0.5903707470414201
tree with: 26 nodes and fitness: 0.5899223372781065
tree with: 15 nodes and fitness: 0.5895894970414202
tree with: 33 nodes and fitness: 0.5867973372781066
tree with: 31 nodes and fitness: 0.5866817677514793
tree with: 44 nodes and fitness: 0.5855676775147929
tree with: 67 nodes and fitness: 0.5840052958579881
tree with: 38 nodes and fitness: 0.5827755177514793
tree with: 35 nodes and fitness: 0.5827755177514793
tree with: 25 nodes and fitness: 0.5827755177514793
tree with: 30 nodes and fitness: 0.5821098372781065
tree with: 42 nodes and fitness: 0.5796505177514792
tree with: 16 nodes and fitness: 0.5795349482248521
tree with: 25 nodes and fitness: 0.5777551775147929
tree with: 9 nodes and fitness: 0.5773067677514793
tree with: 23 nodes and fitness: 0.5758598372781065
tree with: 31 nodes and fitness: 0.5749630177514793
tree with: 21 nodes and fitness: 0.5743990384615384
tree with: 31 nodes and fitness: 0.5729521079881658
tree with: 26 nodes and fitness: 0.5722864275147929
tree with: 26 nodes and fitness: 0.5671505177514793
tree with: 19 nodes and fitness: 0.5665865384615384
tree with: 49 nodes and fitness: 0.5659208579881657
tree with: 36 nodes and fitness: 0.5651396079881658
tree with: 45 nodes and fitness: 0.5644600591715976
tree with: 46 nodes and fitness: 0.5634615384615385
tree with: 34 nodes and fitness: 0.5616817677514793
tree with: 29 nodes and fitness: 0.5614506286982249
tree with: 29 nodes and fitness: 0.5592224482248521
tree with: 32 nodes and fitness: 0.5564302884615384
tree with: 38 nodes and fitness: 0.5559818786982249
tree with: 32 nodes and fitness: 0.5555334689349113
tree with: 33 nodes and fitness: 0.5543038091715976
tree with: 52 nodes and fitness: 0.5536789275147929
tree with: 44 nodes and fitness: 0.5520756286982249
tree with: 62 nodes and fitness: 0.5491476775147929
tree with: 37 nodes and fitness: 0.5480538091715976
tree with: 30 nodes and fitness: 0.5461584689349113
tree with: 13 nodes and fitness: 0.5440319896449705
tree with: 27 nodes and fitness: 0.5427006286982249
tree with: 31 nodes and fitness: 0.542136649408284
tree with: 30 nodes and fitness: 0.5407914201183431
tree with: 19 nodes and fitness: 0.540574149408284
tree with: 24 nodes and fitness: 0.5375647189349113
tree with: 38 nodes and fitness: 0.535886649408284
tree with: 34 nodes and fitness: 0.5354382396449705
tree with: 34 nodes and fitness: 0.5354382396449705
tree with: 26 nodes and fitness: 0.5342085798816568
tree with: 35 nodes and fitness: 0.5330944896449704
tree with: 14 nodes and fitness: 0.5301867603550297
tree with: 15 nodes and fitness: 0.528957100591716
tree with: 18 nodes and fitness: 0.5276257396449705
tree with: 27 nodes and fitness: 0.5276257396449705
tree with: 56 nodes and fitness: 0.5239367603550296
tree with: 30 nodes and fitness: 0.5224898298816568
tree with: 30 nodes and fitness: 0.5224898298816568
tree with: 59 nodes and fitness: 0.5221134689349113
tree with: 69 nodes and fitness: 0.5196976701183432
tree with: 23 nodes and fitness: 0.5162398298816568
tree with: 43 nodes and fitness: 0.5154585798816568
tree with: 47 nodes and fitness: 0.5134476701183431
tree with: 23 nodes and fitness: 0.5128836908284023
tree with: 36 nodes and fitness: 0.508644600591716
tree with: 24 nodes and fitness: 0.5050711908284023
tree with: 24 nodes and fitness: 0.5046227810650887
tree with: 51 nodes and fitness: 0.5038415310650888
tree with: 24 nodes and fitness: 0.500832100591716
tree with: 54 nodes and fitness: 0.4971431213017751
tree with: 31 nodes and fitness: 0.49681028106508873
tree with: 24 nodes and fitness: 0.49278846153846156
tree with: 20 nodes and fitness: 0.48843380177514795
tree with: 31 nodes and fitness: 0.4855260724852071
tree with: 29 nodes and fitness: 0.48419471153846155
tree with: 56 nodes and fitness: 0.48128698224852073
tree with: 15 nodes and fitness: 0.47704789201183434
tree with: 58 nodes and fitness: 0.4742557322485207
tree with: 29 nodes and fitness: 0.47001664201183435
tree with: 28 nodes and fitness: 0.4581823224852071
tree with: 34 nodes and fitness: 0.45326368343195267
tree with: 26 nodes and fitness: 0.45058709319526624
found all trees with fitness > 0.5
mutation: deleted node
mutation: deleted node


 *********************************
 We have made generation 2
 *********************************
tree with: 23 nodes and fitness: 0.6589173446745562
tree with: 24 nodes and fitness: 0.6475314349112425
tree with: 28 nodes and fitness: 0.6392705251479289
tree with: 32 nodes and fitness: 0.6375924556213017
tree with: 44 nodes and fitness: 0.6375924556213017
tree with: 23 nodes and fitness: 0.6358126849112425
tree with: 12 nodes and fitness: 0.6310096153846154
tree with: 17 nodes and fitness: 0.6274362056213018
tree with: 38 nodes and fitness: 0.6257581360946746
tree with: 24 nodes and fitness: 0.624426775147929
tree with: 15 nodes and fitness: 0.6239783653846154
tree with: 15 nodes and fitness: 0.6239783653846154
tree with: 15 nodes and fitness: 0.6239783653846154
tree with: 5 nodes and fitness: 0.621301775147929
tree with: 30 nodes and fitness: 0.6198409763313609
tree with: 18 nodes and fitness: 0.6176127958579881
tree with: 31 nodes and fitness: 0.6148206360946746
tree with: 26 nodes and fitness: 0.6113627958579881
tree with: 22 nodes and fitness: 0.6113627958579881
tree with: 18 nodes and fitness: 0.6084550665680474
tree with: 28 nodes and fitness: 0.6074565458579881
tree with: 23 nodes and fitness: 0.6072254068047337
tree with: 37 nodes and fitness: 0.6031018860946746
tree with: 14 nodes and fitness: 0.6031018860946746
tree with: 30 nodes and fitness: 0.601872226331361
tree with: 40 nodes and fitness: 0.598747226331361
tree with: 33 nodes and fitness: 0.5981832470414201
tree with: 26 nodes and fitness: 0.5970691568047337
tree with: 26 nodes and fitness: 0.5962879068047336
tree with: 12 nodes and fitness: 0.5951738165680474
tree with: 27 nodes and fitness: 0.5942769970414201
tree with: 24 nodes and fitness: 0.5931629068047337
tree with: 42 nodes and fitness: 0.5925989275147929
tree with: 37 nodes and fitness: 0.5867973372781066
tree with: 33 nodes and fitness: 0.5867973372781066
tree with: 34 nodes and fitness: 0.5863489275147928
tree with: 67 nodes and fitness: 0.5855652958579881
tree with: 28 nodes and fitness: 0.5816614275147929
tree with: 16 nodes and fitness: 0.5788692677514793
tree with: 37 nodes and fitness: 0.5782035872781065
tree with: 49 nodes and fitness: 0.5780880177514792
tree with: 23 nodes and fitness: 0.5758598372781065
tree with: 9 nodes and fitness: 0.5755269970414202
tree with: 15 nodes and fitness: 0.5751802884615385
tree with: 39 nodes and fitness: 0.5746301775147928
tree with: 24 nodes and fitness: 0.5722864275147929
tree with: 13 nodes and fitness: 0.5704927884615384
tree with: 14 nodes and fitness: 0.5677006286982249
tree with: 26 nodes and fitness: 0.5671505177514793
tree with: 26 nodes and fitness: 0.5671505177514793
tree with: 19 nodes and fitness: 0.5665865384615384
tree with: 49 nodes and fitness: 0.5659208579881657
tree with: 49 nodes and fitness: 0.5659208579881657
tree with: 33 nodes and fitness: 0.5627958579881657
tree with: 18 nodes and fitness: 0.5603365384615384
tree with: 33 nodes and fitness: 0.5598881286982249
tree with: 36 nodes and fitness: 0.5583256286982249
tree with: 25 nodes and fitness: 0.5579927884615384
tree with: 54 nodes and fitness: 0.5559818786982249
tree with: 38 nodes and fitness: 0.5559818786982249
tree with: 11 nodes and fitness: 0.5544193786982249
tree with: 36 nodes and fitness: 0.5508459689349112
tree with: 40 nodes and fitness: 0.5508459689349112
tree with: 37 nodes and fitness: 0.5480538091715976
tree with: 37 nodes and fitness: 0.5471569896449705
tree with: 30 nodes and fitness: 0.5461584689349113
tree with: 50 nodes and fitness: 0.5433663091715977
tree with: 27 nodes and fitness: 0.5402413091715976
tree with: 34 nodes and fitness: 0.5381148298816568
tree with: 31 nodes and fitness: 0.5375647189349113
tree with: 31 nodes and fitness: 0.537449149408284
tree with: 43 nodes and fitness: 0.5354382396449705
tree with: 34 nodes and fitness: 0.5354382396449705
tree with: 34 nodes and fitness: 0.5354382396449705
tree with: 34 nodes and fitness: 0.5354382396449705
tree with: 26 nodes and fitness: 0.5342085798816568
tree with: 37 nodes and fitness: 0.532761649408284
tree with: 38 nodes and fitness: 0.5323132396449705
tree with: 49 nodes and fitness: 0.5323132396449705
tree with: 56 nodes and fitness: 0.5239367603550296
tree with: 30 nodes and fitness: 0.5224898298816568
tree with: 23 nodes and fitness: 0.5200305103550296
tree with: 54 nodes and fitness: 0.5196976701183432
tree with: 40 nodes and fitness: 0.5169055103550296
tree with: 51 nodes and fitness: 0.5157914201183432
tree with: 62 nodes and fitness: 0.5134476701183431
tree with: 44 nodes and fitness: 0.5074149408284023
tree with: 11 nodes and fitness: 0.4956961908284024
tree with: 51 nodes and fitness: 0.49479937130177515
tree with: 24 nodes and fitness: 0.49278846153846156
tree with: 16 nodes and fitness: 0.49278846153846156
tree with: 14 nodes and fitness: 0.4921227810650887
tree with: 30 nodes and fitness: 0.4857572115384616
tree with: 29 nodes and fitness: 0.48374630177514794
tree with: 21 nodes and fitness: 0.4781619822485207
tree with: 9 nodes and fitness: 0.46142289201183434
tree with: 33 nodes and fitness: 0.4592964127218935
tree with: 36 nodes and fitness: 0.4592964127218935
tree with: 23 nodes and fitness: 0.45058709319526624
tree with: 19 nodes and fitness: 0.43897004437869824


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Best Fitness is: 0.6589173446745562 with 23 nodes
 Average Individual has 27.14 nodes 
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
found all trees with fitness > 0.5
mutation: added node


 *********************************
 We have made generation 3
 *********************************
tree with: 5 nodes and fitness: 0.6696375739644971
tree with: 23 nodes and fitness: 0.6589173446745562
tree with: 24 nodes and fitness: 0.6475314349112425
tree with: 26 nodes and fitness: 0.646301775147929
tree with: 28 nodes and fitness: 0.6392705251479289
tree with: 28 nodes and fitness: 0.6392705251479289
tree with: 34 nodes and fitness: 0.6392705251479289
tree with: 46 nodes and fitness: 0.6380408653846155
tree with: 32 nodes and fitness: 0.6375924556213017
tree with: 44 nodes and fitness: 0.6375924556213017
tree with: 23 nodes and fitness: 0.6358126849112425
tree with: 12 nodes and fitness: 0.6310096153846154
tree with: 38 nodes and fitness: 0.6257581360946746
tree with: 34 nodes and fitness: 0.6255408653846154
tree with: 35 nodes and fitness: 0.6247596153846154
tree with: 15 nodes and fitness: 0.6239783653846154
tree with: 36 nodes and fitness: 0.6198409763313609
tree with: 18 nodes and fitness: 0.6176127958579881
tree with: 23 nodes and fitness: 0.6168315458579882
tree with: 31 nodes and fitness: 0.6148206360946746
tree with: 21 nodes and fitness: 0.6148206360946746
tree with: 16 nodes and fitness: 0.6141549556213017
tree with: 37 nodes and fitness: 0.6101331360946746
tree with: 21 nodes and fitness: 0.608903476331361
tree with: 67 nodes and fitness: 0.603136775147929
tree with: 12 nodes and fitness: 0.602653476331361
tree with: 40 nodes and fitness: 0.6007442677514793
tree with: 25 nodes and fitness: 0.6003097263313609
tree with: 23 nodes and fitness: 0.5999768860946746
tree with: 22 nodes and fitness: 0.5967363165680474
tree with: 51 nodes and fitness: 0.5951738165680474
tree with: 12 nodes and fitness: 0.5951738165680474
tree with: 10 nodes and fitness: 0.5947254068047337
tree with: 33 nodes and fitness: 0.5860160872781065
tree with: 75 nodes and fitness: 0.5853133653846154
tree with: 16 nodes and fitness: 0.5832239275147929
tree with: 26 nodes and fitness: 0.5832239275147929
tree with: 25 nodes and fitness: 0.5824426775147928
tree with: 30 nodes and fitness: 0.5793176775147929
tree with: 16 nodes and fitness: 0.5765255177514792
tree with: 39 nodes and fitness: 0.5746301775147928
tree with: 23 nodes and fitness: 0.5734005177514793
tree with: 21 nodes and fitness: 0.572503698224852
tree with: 30 nodes and fitness: 0.5673677884615385
tree with: 19 nodes and fitness: 0.5665865384615384
tree with: 52 nodes and fitness: 0.564691198224852
tree with: 55 nodes and fitness: 0.5634448372781066
tree with: 42 nodes and fitness: 0.5614506286982249
tree with: 20 nodes and fitness: 0.5603365384615384
tree with: 24 nodes and fitness: 0.5597725591715976
tree with: 44 nodes and fitness: 0.5583256286982249
tree with: 27 nodes and fitness: 0.5579927884615384
tree with: 25 nodes and fitness: 0.5579927884615384
tree with: 38 nodes and fitness: 0.5566475591715976
tree with: 21 nodes and fitness: 0.5553161982248521
tree with: 9 nodes and fitness: 0.5548677884615384
tree with: 36 nodes and fitness: 0.5508459689349112
tree with: 36 nodes and fitness: 0.5508459689349112
tree with: 37 nodes and fitness: 0.5480538091715976
tree with: 47 nodes and fitness: 0.5471569896449705
tree with: 30 nodes and fitness: 0.5461584689349113
tree with: 19 nodes and fitness: 0.5457100591715977
tree with: 35 nodes and fitness: 0.541355399408284
tree with: 30 nodes and fitness: 0.5410225591715976
tree with: 37 nodes and fitness: 0.5381148298816568
tree with: 34 nodes and fitness: 0.5381148298816568
tree with: 22 nodes and fitness: 0.536667899408284
tree with: 27 nodes and fitness: 0.5354382396449705
tree with: 34 nodes and fitness: 0.5354382396449705
tree with: 38 nodes and fitness: 0.5354382396449705
tree with: 40 nodes and fitness: 0.5329789201183431
tree with: 28 nodes and fitness: 0.5324288091715976
tree with: 39 nodes and fitness: 0.5310835798816568
tree with: 27 nodes and fitness: 0.528074149408284
tree with: 46 nodes and fitness: 0.5263960798816568
tree with: 11 nodes and fitness: 0.5220414201183432
tree with: 63 nodes and fitness: 0.5192492603550296
tree with: 34 nodes and fitness: 0.5191336908284023
tree with: 23 nodes and fitness: 0.5185835798816568
tree with: 57 nodes and fitness: 0.5157914201183432
tree with: 35 nodes and fitness: 0.5138960798816569
tree with: 72 nodes and fitness: 0.5134476701183431
tree with: 54 nodes and fitness: 0.510988350591716
tree with: 56 nodes and fitness: 0.509971649408284
tree with: 23 nodes and fitness: 0.5041743713017751
tree with: 22 nodes and fitness: 0.5038415310650888
tree with: 20 nodes and fitness: 0.503175850591716
tree with: 36 nodes and fitness: 0.5010493713017752
tree with: 45 nodes and fitness: 0.49591346153846155
tree with: 24 nodes and fitness: 0.49591346153846155
tree with: 17 nodes and fitness: 0.49122596153846154
tree with: 30 nodes and fitness: 0.48620562130177514
tree with: 20 nodes and fitness: 0.4751525517751479
tree with: 18 nodes and fitness: 0.4719119822485207
tree with: 39 nodes and fitness: 0.4714635724852071
tree with: 21 nodes and fitness: 0.46611039201183435
tree with: 14 nodes and fitness: 0.4639839127218935
tree with: 37 nodes and fitness: 0.45181675295857987
tree with: 14 nodes and fitness: 0.44455436390532543
tree with: 33 nodes and fitness: 0.4437731139053255


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Best Fitness is: 0.6696375739644971 with 5 nodes
 Average Individual has 26.96 nodes 
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
found all trees with fitness > 0.5
mutation: deleted node
mutation: deleted node
mutation: added node
mutation: deleted node
mutation: deleted node
mutation: deleted node


 *********************************
 We have made generation 4
 *********************************
tree with: 5 nodes and fitness: 0.6696375739644971
tree with: 11 nodes and fitness: 0.6696375739644971
tree with: 23 nodes and fitness: 0.6589173446745562
tree with: 24 nodes and fitness: 0.6475314349112425
tree with: 26 nodes and fitness: 0.646301775147929
tree with: 28 nodes and fitness: 0.6396033653846154
tree with: 28 nodes and fitness: 0.6392705251479289
