java -ea -cp ../bin code.DecisionTreeLearnerEvolutionaryDriver 1 3
tree with: 23 nodes and fitness: 0.5545901639344263
tree with: 23 nodes and fitness: 0.5518169398907105
tree with: 24 nodes and fitness: 0.5433333333333333
tree with: 7 nodes and fitness: 0.5418032786885246
tree with: 31 nodes and fitness: 0.5416502732240437
tree with: 25 nodes and fitness: 0.536256830601093
tree with: 30 nodes and fitness: 0.5359836065573771
tree with: 41 nodes and fitness: 0.535
tree with: 32 nodes and fitness: 0.5333333333333333
tree with: 44 nodes and fitness: 0.5286502732240438
tree with: 25 nodes and fitness: 0.5281967213114754
tree with: 36 nodes and fitness: 0.527620218579235
tree with: 42 nodes and fitness: 0.5257868852459017
tree with: 27 nodes and fitness: 0.5242568306010928
tree with: 35 nodes and fitness: 0.5237568306010929
tree with: 26 nodes and fitness: 0.5217868852459017
tree with: 22 nodes and fitness: 0.521243169398907
tree with: 26 nodes and fitness: 0.5209699453551913
tree with: 30 nodes and fitness: 0.5193032786885245
tree with: 22 nodes and fitness: 0.5191666666666667
tree with: 33 nodes and fitness: 0.5158934426229508
tree with: 29 nodes and fitness: 0.5151366120218579
tree with: 42 nodes and fitness: 0.5148169398907104
tree with: 57 nodes and fitness: 0.5138469945355192
tree with: 30 nodes and fitness: 0.5122267759562842
tree with: 30 nodes and fitness: 0.5109699453551912
tree with: 26 nodes and fitness: 0.5105300546448087
tree with: 27 nodes and fitness: 0.5103633879781421
tree with: 31 nodes and fitness: 0.5087267759562841
tree with: 28 nodes and fitness: 0.5077732240437158
tree with: 37 nodes and fitness: 0.5059699453551912
tree with: 37 nodes and fitness: 0.5053633879781421
tree with: 39 nodes and fitness: 0.5052732240437159
tree with: 19 nodes and fitness: 0.5052732240437159
tree with: 42 nodes and fitness: 0.5027732240437158
tree with: 26 nodes and fitness: 0.5019398907103825
tree with: 52 nodes and fitness: 0.4994398907103825
tree with: 38 nodes and fitness: 0.49769672131147547
tree with: 42 nodes and fitness: 0.4897131147540984
tree with: 27 nodes and fitness: 0.48887978142076505
tree with: 45 nodes and fitness: 0.48472677595628416
tree with: 31 nodes and fitness: 0.484016393442623
tree with: 14 nodes and fitness: 0.48387978142076504
tree with: 22 nodes and fitness: 0.48012295081967216
tree with: 22 nodes and fitness: 0.4692896174863388
tree with: 29 nodes and fitness: 0.46915300546448085
tree with: 40 nodes and fitness: 0.46025956284153
tree with: 21 nodes and fitness: 0.46012295081967214
tree with: 41 nodes and fitness: 0.4598497267759563
tree with: 18 nodes and fitness: 0.4492896174863388
tree with: 47 nodes and fitness: 0.44289617486338795
tree with: 19 nodes and fitness: 0.44039617486338795
tree with: 22 nodes and fitness: 0.43886612021857924
tree with: 40 nodes and fitness: 0.4362295081967213
tree with: 34 nodes and fitness: 0.43456284153005464
tree with: 57 nodes and fitness: 0.4298360655737705
tree with: 21 nodes and fitness: 0.4241393442622951
tree with: 27 nodes and fitness: 0.41580601092896174
tree with: 37 nodes and fitness: 0.4116393442622951
tree with: 41 nodes and fitness: 0.4069125683060109
tree with: 43 nodes and fitness: 0.4044125683060109
tree with: 42 nodes and fitness: 0.404275956284153
tree with: 45 nodes and fitness: 0.40247267759562844
tree with: 50 nodes and fitness: 0.38801912568306013
tree with: 46 nodes and fitness: 0.3855191256830601
tree with: 40 nodes and fitness: 0.3746857923497268
tree with: 32 nodes and fitness: 0.3157786885245902
tree with: 23 nodes and fitness: 0.28479508196721315
mutation: deleted node
mutation: added node
mutation: added node


 *********************************
 We have made generation 0
 *********************************
tree with: 23 nodes and fitness: 0.782431693989071
tree with: 36 nodes and fitness: 0.7581147540983607
tree with: 17 nodes and fitness: 0.751448087431694
tree with: 36 nodes and fitness: 0.7221147540983607
tree with: 21 nodes and fitness: 0.712964480874317
tree with: 40 nodes and fitness: 0.7072814207650273
tree with: 38 nodes and fitness: 0.7071311475409836
tree with: 35 nodes and fitness: 0.676844262295082
tree with: 32 nodes and fitness: 0.6751311475409836
tree with: 30 nodes and fitness: 0.6731010928961748
tree with: 43 nodes and fitness: 0.6710878142076502
tree with: 39 nodes and fitness: 0.6656311475409835
tree with: 25 nodes and fitness: 0.6555874316939891
tree with: 30 nodes and fitness: 0.6447540983606558
tree with: 33 nodes and fitness: 0.6422540983606557
tree with: 37 nodes and fitness: 0.6365573770491804
tree with: 23 nodes and fitness: 0.6341939890710383
tree with: 17 nodes and fitness: 0.630724043715847
tree with: 36 nodes and fitness: 0.6234972677595628
tree with: 36 nodes and fitness: 0.6209972677595629
tree with: 36 nodes and fitness: 0.6151639344262295
tree with: 52 nodes and fitness: 0.6123473770491803
tree with: 32 nodes and fitness: 0.6078005464480875
tree with: 19 nodes and fitness: 0.6076639344262295
tree with: 26 nodes and fitness: 0.607103825136612
tree with: 26 nodes and fitness: 0.6018306010928962
tree with: 39 nodes and fitness: 0.5980737704918032
tree with: 24 nodes and fitness: 0.5980737704918032
tree with: 42 nodes and fitness: 0.5942872677595629
tree with: 26 nodes and fitness: 0.5939071038251366
tree with: 38 nodes and fitness: 0.5922404371584699
tree with: 44 nodes and fitness: 0.590893825136612
tree with: 34 nodes and fitness: 0.5882103825136612
tree with: 11 nodes and fitness: 0.5879371584699453
tree with: 22 nodes and fitness: 0.5840437158469944
tree with: 24 nodes and fitness: 0.5815437158469945
tree with: 14 nodes and fitness: 0.5786202185792351
tree with: 26 nodes and fitness: 0.5768169398907105
tree with: 29 nodes and fitness: 0.5748770491803278
tree with: 42 nodes and fitness: 0.5746971038251366
tree with: 20 nodes and fitness: 0.5744535519125683
tree with: 38 nodes and fitness: 0.5716803278688525
tree with: 29 nodes and fitness: 0.5701502732240438
tree with: 42 nodes and fitness: 0.5699703278688525
tree with: 25 nodes and fitness: 0.5694535519125683
tree with: 37 nodes and fitness: 0.5676502732240437
tree with: 10 nodes and fitness: 0.5675136612021858
tree with: 40 nodes and fitness: 0.5587568306010929
tree with: 33 nodes and fitness: 0.5577868852459017
tree with: 32 nodes and fitness: 0.5570901639344262
tree with: 16 nodes and fitness: 0.5562568306010929
tree with: 12 nodes and fitness: 0.5554234972677596
tree with: 13 nodes and fitness: 0.5520901639344262
tree with: 21 nodes and fitness: 0.5512568306010929
tree with: 35 nodes and fitness: 0.5504234972677596
tree with: 56 nodes and fitness: 0.5483337158469944
tree with: 27 nodes and fitness: 0.5472267759562842
tree with: 30 nodes and fitness: 0.5462568306010929
tree with: 26 nodes and fitness: 0.5404234972677596
tree with: 27 nodes and fitness: 0.5381967213114754
tree with: 41 nodes and fitness: 0.5380468306010929
tree with: 27 nodes and fitness: 0.5373633879781421
tree with: 27 nodes and fitness: 0.5373633879781421
tree with: 18 nodes and fitness: 0.5358333333333334
tree with: 46 nodes and fitness: 0.5358333333333334
tree with: 42 nodes and fitness: 0.5351069398907105
tree with: 41 nodes and fitness: 0.535
tree with: 57 nodes and fitness: 0.5341369945355192
tree with: 32 nodes and fitness: 0.5333333333333333
tree with: 29 nodes and fitness: 0.5309699453551913
tree with: 13 nodes and fitness: 0.5294398907103826
tree with: 25 nodes and fitness: 0.5269398907103825
tree with: 23 nodes and fitness: 0.5266666666666666
tree with: 37 nodes and fitness: 0.5234699453551912
tree with: 42 nodes and fitness: 0.5206533879781421
tree with: 39 nodes and fitness: 0.5193032786885245
tree with: 38 nodes and fitness: 0.5193032786885245
tree with: 28 nodes and fitness: 0.5094398907103825
tree with: 17 nodes and fitness: 0.5079098360655737
tree with: 43 nodes and fitness: 0.5078501092896175
tree with: 28 nodes and fitness: 0.5077732240437158
tree with: 48 nodes and fitness: 0.5028501092896175
tree with: 44 nodes and fitness: 0.5027732240437158
tree with: 20 nodes and fitness: 0.5012431693989071
tree with: 30 nodes and fitness: 0.4977732240437158
tree with: 57 nodes and fitness: 0.4961065573770492
tree with: 54 nodes and fitness: 0.486516393442623
tree with: 41 nodes and fitness: 0.48637978142076504
tree with: 14 nodes and fitness: 0.4858196721311475
tree with: 33 nodes and fitness: 0.484016393442623
tree with: 19 nodes and fitness: 0.4826229508196721
tree with: 28 nodes and fitness: 0.476516393442623
tree with: 41 nodes and fitness: 0.4670628415300546
tree with: 36 nodes and fitness: 0.45539617486338796
tree with: 24 nodes and fitness: 0.44080601092896177
tree with: 19 nodes and fitness: 0.4324726775956284
tree with: 34 nodes and fitness: 0.4299726775956284
tree with: 30 nodes and fitness: 0.4224726775956284
tree with: 39 nodes and fitness: 0.41247267759562845
tree with: 56 nodes and fitness: 0.3910792349726776


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Best Fitness is: 0.782431693989071 with 23 nodes
 Average Individual has 20.29 nodes 
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
found all trees with fitness > 0.5
mutation: added node
mutation: deleted node
mutation: deleted node


 *********************************
 We have made generation 1
 *********************************
tree with: 23 nodes and fitness: 0.782431693989071
tree with: 22 nodes and fitness: 0.7809016393442624
tree with: 59 nodes and fitness: 0.7598016939890709
tree with: 36 nodes and fitness: 0.7581147540983607
tree with: 36 nodes and fitness: 0.7581147540983607
tree with: 17 nodes and fitness: 0.751448087431694
tree with: 15 nodes and fitness: 0.751448087431694
tree with: 35 nodes and fitness: 0.7433879781420765
tree with: 21 nodes and fitness: 0.7326912568306011
tree with: 36 nodes and fitness: 0.7221147540983607
tree with: 21 nodes and fitness: 0.712964480874317
tree with: 21 nodes and fitness: 0.712964480874317
tree with: 40 nodes and fitness: 0.7072814207650273
tree with: 32 nodes and fitness: 0.7071311475409836
tree with: 25 nodes and fitness: 0.6710109289617486
tree with: 43 nodes and fitness: 0.6660109289617486
tree with: 20 nodes and fitness: 0.6658743169398907
tree with: 44 nodes and fitness: 0.6537841530054646
tree with: 50 nodes and fitness: 0.6422540983606557
tree with: 24 nodes and fitness: 0.6308606557377049
tree with: 42 nodes and fitness: 0.6190573770491803
tree with: 41 nodes and fitness: 0.6186338797814207
tree with: 48 nodes and fitness: 0.6179371584699453
tree with: 22 nodes and fitness: 0.6154371584699453
tree with: 42 nodes and fitness: 0.6151639344262295
tree with: 27 nodes and fitness: 0.6116939890710382
tree with: 38 nodes and fitness: 0.6064071038251366
tree with: 20 nodes and fitness: 0.602103825136612
tree with: 37 nodes and fitness: 0.6018306010928962
tree with: 34 nodes and fitness: 0.6003005464480874
tree with: 29 nodes and fitness: 0.5925136612021858
tree with: 40 nodes and fitness: 0.5925136612021858
tree with: 34 nodes and fitness: 0.5898770491803278
tree with: 48 nodes and fitness: 0.5882103825136612
tree with: 34 nodes and fitness: 0.5882103825136612
tree with: 24 nodes and fitness: 0.5882103825136612
tree with: 34 nodes and fitness: 0.5882103825136612
tree with: 10 nodes and fitness: 0.5825136612021858
tree with: 10 nodes and fitness: 0.5825136612021858
tree with: 14 nodes and fitness: 0.5807103825136611
tree with: 27 nodes and fitness: 0.5800136612021859
tree with: 44 nodes and fitness: 0.5768169398907105
tree with: 20 nodes and fitness: 0.5744535519125683
tree with: 28 nodes and fitness: 0.571120218579235
tree with: 33 nodes and fitness: 0.5701502732240438
tree with: 33 nodes and fitness: 0.5669535519125684
tree with: 33 nodes and fitness: 0.5666803278688525
tree with: 35 nodes and fitness: 0.5618169398907105
tree with: 26 nodes and fitness: 0.5587568306010929
tree with: 33 nodes and fitness: 0.5580601092896175
tree with: 57 nodes and fitness: 0.5575803825136612
tree with: 42 nodes and fitness: 0.5568169398907105
tree with: 14 nodes and fitness: 0.5563934426229509
tree with: 21 nodes and fitness: 0.5555601092896175
tree with: 24 nodes and fitness: 0.5554234972677596
tree with: 34 nodes and fitness: 0.5545901639344263
tree with: 23 nodes and fitness: 0.5538934426229508
tree with: 26 nodes and fitness: 0.5479234972677596
tree with: 74 nodes and fitness: 0.5446104371584699
tree with: 32 nodes and fitness: 0.5423633879781421
tree with: 24 nodes and fitness: 0.5422267759562842
tree with: 31 nodes and fitness: 0.5413934426229509
tree with: 15 nodes and fitness: 0.5405601092896175
tree with: 37 nodes and fitness: 0.5375
tree with: 55 nodes and fitness: 0.535
tree with: 27 nodes and fitness: 0.5341666666666667
tree with: 6 nodes and fitness: 0.5338934426229508
tree with: 7 nodes and fitness: 0.5320901639344262
tree with: 29 nodes and fitness: 0.5309699453551913
tree with: 46 nodes and fitness: 0.5309699453551913
tree with: 34 nodes and fitness: 0.5308333333333334
tree with: 28 nodes and fitness: 0.5283333333333333
tree with: 25 nodes and fitness: 0.5269398907103825
tree with: 64 nodes and fitness: 0.5216666666666667
tree with: 36 nodes and fitness: 0.5208333333333334
tree with: 16 nodes and fitness: 0.5169398907103825
tree with: 18 nodes and fitness: 0.5154098360655738
tree with: 26 nodes and fitness: 0.5152732240437158
tree with: 23 nodes and fitness: 0.511379781420765
tree with: 5 nodes and fitness: 0.5081967213114754
tree with: 11 nodes and fitness: 0.5012431693989071
tree with: 13 nodes and fitness: 0.5012431693989071
tree with: 8 nodes and fitness: 0.5009699453551912
tree with: 24 nodes and fitness: 0.4994398907103825
tree with: 28 nodes and fitness: 0.49887978142076506
tree with: 30 nodes and fitness: 0.4977732240437158
tree with: 26 nodes and fitness: 0.4955464480874317
tree with: 47 nodes and fitness: 0.49374316939890706
tree with: 41 nodes and fitness: 0.4930464480874317
tree with: 11 nodes and fitness: 0.4826229508196721
tree with: 21 nodes and fitness: 0.45789617486338796
tree with: 42 nodes and fitness: 0.45775956284153
tree with: 30 nodes and fitness: 0.45012295081967213
tree with: 33 nodes and fitness: 0.4469262295081967
tree with: 27 nodes and fitness: 0.4381693989071038
tree with: 27 nodes and fitness: 0.42150273224043716
tree with: 24 nodes and fitness: 0.4012158469945355
tree with: 20 nodes and fitness: 0.36829234972677594
tree with: 43 nodes and fitness: 0.34953551912568304
tree with: 32 nodes and fitness: 0.33314207650273225
found all trees with fitness > 0.5
mutation: deleted node
mutation: deleted node
mutation: deleted node
mutation: added node


 *********************************
 We have made generation 2
 *********************************
tree with: 43 nodes and fitness: 0.8171584699453551
tree with: 18 nodes and fitness: 0.8014617486338798
tree with: 23 nodes and fitness: 0.782431693989071
tree with: 22 nodes and fitness: 0.7809016393442624
tree with: 46 nodes and fitness: 0.7703415300546448
tree with: 20 nodes and fitness: 0.7693715846994535
tree with: 59 nodes and fitness: 0.7598016939890709
tree with: 36 nodes and fitness: 0.7581147540983607
tree with: 36 nodes and fitness: 0.7581147540983607
tree with: 36 nodes and fitness: 0.7581147540983607
tree with: 17 nodes and fitness: 0.751448087431694
tree with: 15 nodes and fitness: 0.751448087431694
tree with: 22 nodes and fitness: 0.751448087431694
tree with: 24 nodes and fitness: 0.7218579234972677
tree with: 25 nodes and fitness: 0.7212978142076503
tree with: 21 nodes and fitness: 0.712964480874317
tree with: 32 nodes and fitness: 0.7021311475409836
tree with: 36 nodes and fitness: 0.6972677595628415
tree with: 20 nodes and fitness: 0.6658743169398907
tree with: 23 nodes and fitness: 0.6589207650273224
tree with: 32 nodes and fitness: 0.6521174863387978
tree with: 34 nodes and fitness: 0.6423907103825137
tree with: 45 nodes and fitness: 0.638360655737705
tree with: 12 nodes and fitness: 0.6261338797814208
tree with: 18 nodes and fitness: 0.6201639344262295
tree with: 18 nodes and fitness: 0.6109972677595629
tree with: 70 nodes and fitness: 0.605874043715847
tree with: 37 nodes and fitness: 0.6018306010928962
tree with: 15 nodes and fitness: 0.5972404371584699
tree with: 49 nodes and fitness: 0.5929371584699453
tree with: 26 nodes and fitness: 0.5925136612021858
tree with: 19 nodes and fitness: 0.5876502732240437
tree with: 30 nodes and fitness: 0.5868169398907104
tree with: 42 nodes and fitness: 0.5825136612021858
tree with: 15 nodes and fitness: 0.58224043715847
tree with: 27 nodes and fitness: 0.582103825136612
tree with: 43 nodes and fitness: 0.5818169398907105
tree with: 24 nodes and fitness: 0.5775136612021858
tree with: 29 nodes and fitness: 0.5744535519125683
tree with: 33 nodes and fitness: 0.5669535519125684
tree with: 13 nodes and fitness: 0.563620218579235
tree with: 26 nodes and fitness: 0.5587568306010929
tree with: 38 nodes and fitness: 0.5572267759562841
tree with: 24 nodes and fitness: 0.5554234972677596
tree with: 24 nodes and fitness: 0.5545901639344263
tree with: 28 nodes and fitness: 0.5538934426229508
tree with: 38 nodes and fitness: 0.5537568306010929
tree with: 36 nodes and fitness: 0.553620218579235
tree with: 43 nodes and fitness: 0.5526502732240438
tree with: 25 nodes and fitness: 0.5488934426229508
tree with: 49 nodes and fitness: 0.5477868852459017
tree with: 24 nodes and fitness: 0.545
tree with: 33 nodes and fitness: 0.5444535519125684
tree with: 32 nodes and fitness: 0.5423633879781421
tree with: 30 nodes and fitness: 0.5423633879781421
tree with: 21 nodes and fitness: 0.5418032786885246
tree with: 8 nodes and fitness: 0.5418032786885246
tree with: 27 nodes and fitness: 0.5418032786885246
tree with: 31 nodes and fitness: 0.5413934426229509
tree with: 37 nodes and fitness: 0.5375
tree with: 16 nodes and fitness: 0.5368032786885246
tree with: 51 nodes and fitness: 0.5351336065573771
tree with: 55 nodes and fitness: 0.535
tree with: 55 nodes and fitness: 0.535
tree with: 44 nodes and fitness: 0.534863387978142
tree with: 24 nodes and fitness: 0.53
tree with: 36 nodes and fitness: 0.5265300546448087
tree with: 49 nodes and fitness: 0.5251366120218579
tree with: 17 nodes and fitness: 0.5219398907103825
tree with: 20 nodes and fitness: 0.5169398907103825
tree with: 16 nodes and fitness: 0.5169398907103825
tree with: 14 nodes and fitness: 0.5169398907103825
tree with: 18 nodes and fitness: 0.5154098360655738
tree with: 9 nodes and fitness: 0.5154098360655738
tree with: 19 nodes and fitness: 0.5111065573770491
tree with: 27 nodes and fitness: 0.5104098360655738
tree with: 28 nodes and fitness: 0.5104098360655738
tree with: 40 nodes and fitness: 0.5104098360655738
tree with: 44 nodes and fitness: 0.5093032786885245
tree with: 26 nodes and fitness: 0.5086065573770492
tree with: 5 nodes and fitness: 0.5081967213114754
tree with: 33 nodes and fitness: 0.5068032786885246
tree with: 13 nodes and fitness: 0.5061065573770491
tree with: 15 nodes and fitness: 0.4994398907103825
tree with: 46 nodes and fitness: 0.49818306010928964
tree with: 16 nodes and fitness: 0.4873497267759563
tree with: 27 nodes and fitness: 0.4849863387978142
tree with: 23 nodes and fitness: 0.46095628415300544
tree with: 36 nodes and fitness: 0.4517896174863388
tree with: 35 nodes and fitness: 0.4495628415300546
tree with: 11 nodes and fitness: 0.4476229508196721
tree with: 31 nodes and fitness: 0.44566939890710383
tree with: 29 nodes and fitness: 0.4396994535519126
tree with: 27 nodes and fitness: 0.43803278688524594
tree with: 22 nodes and fitness: 0.4299726775956284
tree with: 18 nodes and fitness: 0.4223360655737705
tree with: 19 nodes and fitness: 0.41247267759562845
tree with: 24 nodes and fitness: 0.41247267759562845
tree with: 28 nodes and fitness: 0.3723224043715847
tree with: 16 nodes and fitness: 0.3257786885245902


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Best Fitness is: 0.8171584699453551 with 43 nodes
 Average Individual has 25.15 nodes 
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
found all trees with fitness > 0.5
mutation: deleted node
mutation: deleted node
mutation: added node
mutation: deleted node
mutation: deleted node


 *********************************
 We have made generation 3
 *********************************
tree with: 43 nodes and fitness: 0.8171584699453551
tree with: 18 nodes and fitness: 0.8014617486338798
tree with: 18 nodes and fitness: 0.8014617486338798
tree with: 22 nodes and fitness: 0.7949316939890709
tree with: 23 nodes and fitness: 0.782431693989071
tree with: 23 nodes and fitness: 0.782431693989071
tree with: 22 nodes and fitness: 0.7809016393442624
tree with: 32 nodes and fitness: 0.7809016393442624
tree with: 24 nodes and fitness: 0.7778415300546448
tree with: 46 nodes and fitness: 0.7703415300546448
tree with: 20 nodes and fitness: 0.7693715846994535
tree with: 30 nodes and fitness: 0.7613114754098361
tree with: 36 nodes and fitness: 0.7581147540983607
tree with: 64 nodes and fitness: 0.752961693989071
tree with: 24 nodes and fitness: 0.751448087431694
tree with: 27 nodes and fitness: 0.751448087431694
tree with: 36 nodes and fitness: 0.7507513661202185
tree with: 24 nodes and fitness: 0.7218579234972677
tree with: 25 nodes and fitness: 0.7212978142076503
tree with: 30 nodes and fitness: 0.7212978142076503
tree with: 30 nodes and fitness: 0.7212978142076503
tree with: 36 nodes and fitness: 0.6972677595628415
tree with: 36 nodes and fitness: 0.6972677595628415
tree with: 23 nodes and fitness: 0.6908743169398908
tree with: 14 nodes and fitness: 0.6881010928961748
tree with: 30 nodes and fitness: 0.660587431693989
tree with: 32 nodes and fitness: 0.6521174863387978
tree with: 30 nodes and fitness: 0.6268306010928961
tree with: 15 nodes and fitness: 0.6251639344262295
tree with: 35 nodes and fitness: 0.6087704918032787
tree with: 9 nodes and fitness: 0.6084972677595628
tree with: 36 nodes and fitness: 0.6061338797814207
tree with: 58 nodes and fitness: 0.604890655737705
tree with: 34 nodes and fitness: 0.6037704918032787
tree with: 27 nodes and fitness: 0.6037704918032787
tree with: 29 nodes and fitness: 0.6022404371584699
tree with: 25 nodes and fitness: 0.5989071038251366
tree with: 17 nodes and fitness: 0.58224043715847
tree with: 21 nodes and fitness: 0.5800136612021859
tree with: 5 nodes and fitness: 0.5775136612021858
tree with: 16 nodes and fitness: 0.576120218579235
tree with: 7 nodes and fitness: 0.5715437158469945
tree with: 20 nodes and fitness: 0.571120218579235
tree with: 17 nodes and fitness: 0.5694535519125683
tree with: 42 nodes and fitness: 0.5683469945355192
tree with: 17 nodes and fitness: 0.5648770491803278
tree with: 29 nodes and fitness: 0.5644535519125683
tree with: 36 nodes and fitness: 0.5627868852459017
tree with: 55 nodes and fitness: 0.5535737158469944
tree with: 64 nodes and fitness: 0.552633825136612
tree with: 12 nodes and fitness: 0.5497267759562842
tree with: 3 nodes and fitness: 0.5438934426229508
tree with: 19 nodes and fitness: 0.5418032786885246
tree with: 6 nodes and fitness: 0.5418032786885246
tree with: 11 nodes and fitness: 0.5418032786885246
tree with: 28 nodes and fitness: 0.5390300546448088
tree with: 54 nodes and fitness: 0.5383333333333333
tree with: 57 nodes and fitness: 0.5376802732240438
tree with: 24 nodes and fitness: 0.5341666666666667
tree with: 9 nodes and fitness: 0.5302732240437158
tree with: 46 nodes and fitness: 0.5281967213114754
tree with: 43 nodes and fitness: 0.5273633879781421
tree with: 24 nodes and fitness: 0.5265300546448087
tree with: 34 nodes and fitness: 0.5256967213114754
tree with: 43 nodes and fitness: 0.5184699453551912
tree with: 48 nodes and fitness: 0.5183333333333333
tree with: 18 nodes and fitness: 0.5175
tree with: 33 nodes and fitness: 0.5172267759562842
tree with: 33 nodes and fitness: 0.5169398907103825
tree with: 39 nodes and fitness: 0.5168032786885246
tree with: 29 nodes and fitness: 0.5159699453551913
tree with: 31 nodes and fitness: 0.5159699453551913
tree with: 15 nodes and fitness: 0.5159699453551913
tree with: 23 nodes and fitness: 0.5158333333333334
tree with: 24 nodes and fitness: 0.5151366120218579
tree with: 58 nodes and fitness: 0.5144534972677596
tree with: 15 nodes and fitness: 0.5137431693989071
tree with: 30 nodes and fitness: 0.5122131147540984
tree with: 19 nodes and fitness: 0.5111065573770491
tree with: 73 nodes and fitness: 0.5104098360655738
tree with: 46 nodes and fitness: 0.5104098360655738
tree with: 26 nodes and fitness: 0.5086065573770492
tree with: 3 nodes and fitness: 0.5081967213114754
tree with: 16 nodes and fitness: 0.5069398907103825
tree with: 51 nodes and fitness: 0.5069398907103825
tree with: 31 nodes and fitness: 0.5061065573770491
tree with: 66 nodes and fitness: 0.503393387978142
tree with: 44 nodes and fitness: 0.5020765027322404
tree with: 15 nodes and fitness: 0.4920765027322404
tree with: 20 nodes and fitness: 0.4897131147540984
tree with: 33 nodes and fitness: 0.48318306010928963
tree with: 26 nodes and fitness: 0.47637978142076504
tree with: 15 nodes and fitness: 0.4670628415300546
tree with: 18 nodes and fitness: 0.4670628415300546
tree with: 15 nodes and fitness: 0.4670628415300546
tree with: 33 nodes and fitness: 0.4419262295081967
tree with: 26 nodes and fitness: 0.4331693989071038
tree with: 49 nodes and fitness: 0.3938524590163935
tree with: 23 nodes and fitness: 0.3862158469945355
tree with: 33 nodes and fitness: 0.37176229508196723
found all trees with fitness > 0.5
mutation: added node
mutation: deleted node
mutation: added node


 *********************************
 We have made generation 4
 *********************************
tree with: 43 nodes and fitness: 0.8171584699453551
tree with: 40 nodes and fitness: 0.8171584699453551
tree with: 46 nodes and fitness: 0.8079918032786885
tree with: 18 nodes and fitness: 0.8014617486338798
