java -ea -cp ../bin code.DecisionTreeLearnerTraditionalDriver 0 0
 - importance 0.6365141682948128 found for attribute 5
 - importance 0.17441604792151594 found for attribute 4
 - importance 0.0 found for attribute 9
 - importance 0.17441604792151594 found for attribute 8
 
 ** attribute to split on is 5 ** 

 - importance 0.20218548540814568 found for attribute 15
 - importance 0.05268601576113208 found for attribute 13
 - importance 0.20218548540814568 found for attribute 12
 - importance 0.11754696929293118 found for attribute 1
 - importance 0.20218548540814568 found for attribute 10
 - importance 0.0788931686430967 found for attribute 0
 - importance 0.32547780217319466 found for attribute 7
 - importance 0.32547780217319466 found for attribute 6
 - importance 0.32547780217319466 found for attribute 4
 - importance 0.32547780217319466 found for attribute 9
 - importance 0.5982695885852573 found for attribute 8
 
 ** attribute to split on is 8 ** 

 - importance 0.004032726402922876 found for attribute 15
 - importance 0.002350168429935212 found for attribute 13
 - importance 0.0042592867529551715 found for attribute 12
 - importance 0.01905300149669431 found for attribute 1
 - importance 0.048175999432865546 found for attribute 10
 - importance 0.002007388464117549 found for attribute 0
 - importance 0.006981338486950789 found for attribute 7
 - importance 0.0020406683288099192 found for attribute 6
 - importance 0.005304733051115923 found for attribute 4
 - importance 0.0019297219601556448 found for attribute 9
 
 ** attribute to split on is 10 ** 

 - importance 0.010523951799870868 found for attribute 15
 - importance 7.800307785149202E-4 found for attribute 13
 - importance 0.016041330111599958 found for attribute 12
 - importance 0.002638336047130943 found for attribute 1
 - importance 0.0029887916043697116 found for attribute 0
 - importance 0.0028085627693522075 found for attribute 7
 - importance 0.0049019280522382 found for attribute 6
 - importance 4.6380782082143523E-4 found for attribute 4
 - importance 0.014334422484864051 found for attribute 9
 
 ** attribute to split on is 12 ** 

 - importance 0.2195121486796562 found for attribute 15
 - importance 0.13230412471889824 found for attribute 13
 - importance 0.07567111245376579 found for attribute 1
 - importance 0.07567111245376579 found for attribute 0
 - importance 0.13230412471889824 found for attribute 7
 - importance 0.13230412471889824 found for attribute 6
 - importance 0.0 found for attribute 4
 - importance 0.07567111245376579 found for attribute 9
 
 ** attribute to split on is 15 ** 

 - importance 0.0 found for attribute 13
 - importance 0.6931471805599453 found for attribute 1
 - importance 0.6931471805599453 found for attribute 0
 - importance 0.0 found for attribute 7
 - importance 0.0 found for attribute 6
 - importance 0.0 found for attribute 4
 - importance 0.6931471805599453 found for attribute 9
 
 ** attribute to split on is 1 ** 

 - importance 2.3002845371491304E-4 found for attribute 13
 - importance 0.0015926161230909036 found for attribute 0
 - importance 0.0012033618553920003 found for attribute 7
 - importance 0.0021348196718623882 found for attribute 6
 - importance 2.3002845371491304E-4 found for attribute 4
 - importance 0.008140614388800572 found for attribute 9
 
 ** attribute to split on is 9 ** 

 - importance 5.285888786043108E-4 found for attribute 13
 - importance 0.003373354904862555 found for attribute 0
 - importance 0.0021923852745241723 found for attribute 7
 - importance 0.004619074665677819 found for attribute 6
 - importance 5.285888786043108E-4 found for attribute 4
 
 ** attribute to split on is 6 ** 

 - importance 7.937588086247283E-4 found for attribute 13
 - importance 0.0016108701037456097 found for attribute 0
 - importance 0.0016108701037456097 found for attribute 7
 - importance 0.0 found for attribute 4
 
 ** attribute to split on is 0 ** 

 - importance 8.914020515600751E-4 found for attribute 13
 - importance 8.914020515600751E-4 found for attribute 7
 - importance 0.0 found for attribute 4
 
 ** attribute to split on is 13 ** 

 - importance 9.471238863903442E-4 found for attribute 7
 - importance 0.0 found for attribute 4
 
 ** attribute to split on is 7 ** 

 - importance 0.0 found for attribute 4
 
 ** attribute to split on is 4 ** 

DONE! Decision tree has been built...
digraph {
    "3" -> "2" [label="n internal depth 1 "];
    "3" -> "8" [label="? internal depth 1 "];
    "3" -> "10" [label="y internal depth 1 "];
    "2" -> "11" [label="n internal depth 2 "];
    "2" -> "democrat" [label="? leaf depth 2 "];
    "2" -> "democrat" [label="y leaf depth 2 "];
    "11" -> "14" [label="n internal depth 3 "];
    "11" -> "republican" [label="? leaf depth 3 "];
    "11" -> "democrat" [label="y leaf depth 3 "];
    "14" -> "5" [label="n internal depth 4 "];
    "14" -> "democrat" [label="? leaf depth 4 "];
    "14" -> "democrat" [label="y leaf depth 4 "];
    "5" -> "republican" [label="n leaf depth 5 "];
    "5" -> "democrat" [label="? leaf depth 5 "];
    "5" -> "democrat" [label="y leaf depth 5 "];
    "8" -> "democrat" [label="n leaf depth 2 "];
    "8" -> "republican" [label="? leaf depth 2 "];
    "8" -> "democrat" [label="y leaf depth 2 "];
    "10" -> "12" [label="n internal depth 2 "];
    "10" -> "republican" [label="? leaf depth 2 "];
    "10" -> "republican" [label="y leaf depth 2 "];
    "12" -> "republican" [label="n leaf depth 3 "];
    "12" -> "15" [label="? internal depth 3 "];
    "12" -> "9" [label="y internal depth 3 "];
    "15" -> "republican" [label="n leaf depth 4 "];
    "15" -> "republican" [label="? leaf depth 4 "];
    "15" -> "1" [label="y internal depth 4 "];
    "1" -> "republican" [label="n leaf depth 5 "];
    "1" -> "republican" [label="? leaf depth 5 "];
    "1" -> "democrat" [label="y leaf depth 5 "];
    "9" -> "6" [label="n internal depth 4 "];
    "9" -> "republican" [label="? leaf depth 4 "];
    "9" -> "republican" [label="y leaf depth 4 "];
    "6" -> "0" [label="n internal depth 5 "];
    "6" -> "republican" [label="? leaf depth 5 "];
    "6" -> "republican" [label="y leaf depth 5 "];
    "0" -> "13" [label="n internal depth 6 "];
    "0" -> "republican" [label="? leaf depth 6 "];
    "0" -> "republican" [label="y leaf depth 6 "];
    "13" -> "republican" [label="n leaf depth 7 "];
    "13" -> "republican" [label="? leaf depth 7 "];
    "13" -> "7" [label="y internal depth 7 "];
    "7" -> "4" [label="n internal depth 8 "];
    "7" -> "republican" [label="? leaf depth 8 "];
    "7" -> "republican" [label="y leaf depth 8 "];
    "4" -> "republican" [label="n leaf depth 9 "];
    "4" -> "republican" [label="? leaf depth 9 "];
    "4" -> "republican" [label="y leaf depth 9 "];
}

Testing the tree on the test examples...
-------------Results---------------
Number of tested examples:      87
Number of classified positives: 40
Number of classified negatives: 47
-----------------------------------
Number of true positives:       33
Number of false positives:      7
Number of true negatives:       46
Number of false negatives:      1
-----------------------------------
Recall:                         0.825
Precision:                      0.9705882352941176
Accuracy:                       0.9080459770114943

Successful completion of program
