java -ea -cp ../bin code.DecisionTreeLearnerEvolutionaryDriver 1 1
tree with: 41 nodes and fitness: 0.5315806451612903
tree with: 18 nodes and fitness: 0.5314516129032258
tree with: 14 nodes and fitness: 0.5274193548387097
tree with: 53 nodes and fitness: 0.5266129032258065
tree with: 39 nodes and fitness: 0.5263225806451612
tree with: 35 nodes and fitness: 0.5258064516129032
tree with: 24 nodes and fitness: 0.525
tree with: 29 nodes and fitness: 0.5234193548387096
tree with: 47 nodes and fitness: 0.5233870967741936
tree with: 45 nodes and fitness: 0.5219354838709678
tree with: 49 nodes and fitness: 0.5155161290322581
tree with: 33 nodes and fitness: 0.5153870967741935
tree with: 29 nodes and fitness: 0.5153548387096774
tree with: 29 nodes and fitness: 0.5153225806451613
tree with: 19 nodes and fitness: 0.5153225806451613
tree with: 52 nodes and fitness: 0.5149354838709677
tree with: 46 nodes and fitness: 0.514483870967742
tree with: 39 nodes and fitness: 0.5142258064516129
tree with: 31 nodes and fitness: 0.5137096774193548
tree with: 35 nodes and fitness: 0.5129032258064516
tree with: 29 nodes and fitness: 0.5120967741935484
tree with: 28 nodes and fitness: 0.5112903225806452
tree with: 38 nodes and fitness: 0.5088709677419355
tree with: 37 nodes and fitness: 0.5081612903225806
tree with: 39 nodes and fitness: 0.5072580645161291
tree with: 45 nodes and fitness: 0.5066129032258064
tree with: 38 nodes and fitness: 0.5047419354838709
tree with: 48 nodes and fitness: 0.5016129032258064
tree with: 18 nodes and fitness: 0.5008064516129032
tree with: 31 nodes and fitness: 0.5004516129032257
tree with: 35 nodes and fitness: 0.49967741935483867
tree with: 29 nodes and fitness: 0.4991935483870968
tree with: 36 nodes and fitness: 0.49919354838709673
tree with: 34 nodes and fitness: 0.4990645161290322
tree with: 34 nodes and fitness: 0.49838709677419357
tree with: 22 nodes and fitness: 0.49838709677419357
tree with: 41 nodes and fitness: 0.4983870967741935
tree with: 27 nodes and fitness: 0.4959677419354839
tree with: 38 nodes and fitness: 0.4911290322580645
tree with: 64 nodes and fitness: 0.4892258064516129
tree with: 26 nodes and fitness: 0.48870967741935484
tree with: 32 nodes and fitness: 0.4879032258064516
tree with: 17 nodes and fitness: 0.4862903225806452
tree with: 26 nodes and fitness: 0.4854838709677419
tree with: 54 nodes and fitness: 0.4846774193548387
tree with: 11 nodes and fitness: 0.482258064516129
tree with: 34 nodes and fitness: 0.4758064516129032
tree with: 67 nodes and fitness: 0.4733225806451613
tree with: 50 nodes and fitness: 0.47177419354838707
tree with: 18 nodes and fitness: 0.47096774193548385
tree with: 42 nodes and fitness: 0.4653225806451613
tree with: 53 nodes and fitness: 0.4639354838709677
tree with: 23 nodes and fitness: 0.4629032258064516
tree with: 25 nodes and fitness: 0.45645161290322583
tree with: 44 nodes and fitness: 0.45403225806451614
tree with: 16 nodes and fitness: 0.4524193548387097
tree with: 45 nodes and fitness: 0.4516129032258065
tree with: 40 nodes and fitness: 0.4491935483870968
tree with: 50 nodes and fitness: 0.442741935483871
tree with: 39 nodes and fitness: 0.43951612903225806
tree with: 53 nodes and fitness: 0.4274193548387097
tree with: 20 nodes and fitness: 0.4193548387096774
tree with: 37 nodes and fitness: 0.3935483870967742
tree with: 27 nodes and fitness: 0.38306451612903225
tree with: 31 nodes and fitness: 0.38306451612903225
tree with: 27 nodes and fitness: 0.35645161290322586
mutation: added node
mutation: deleted node
mutation: added node


 *********************************
 We have made generation 0
 *********************************
tree with: 16 nodes and fitness: 0.7556451612903226
tree with: 29 nodes and fitness: 0.7274193548387097
tree with: 29 nodes and fitness: 0.6975806451612903
tree with: 27 nodes and fitness: 0.6862903225806452
tree with: 23 nodes and fitness: 0.6830645161290323
tree with: 20 nodes and fitness: 0.682258064516129
tree with: 17 nodes and fitness: 0.682258064516129
tree with: 36 nodes and fitness: 0.6693548387096774
tree with: 41 nodes and fitness: 0.6670645161290322
tree with: 33 nodes and fitness: 0.6596774193548387
tree with: 35 nodes and fitness: 0.6548387096774193
tree with: 25 nodes and fitness: 0.6532258064516129
tree with: 25 nodes and fitness: 0.6516129032258065
tree with: 51 nodes and fitness: 0.6449677419354838
tree with: 33 nodes and fitness: 0.6419999999999999
tree with: 46 nodes and fitness: 0.6417590322580645
tree with: 54 nodes and fitness: 0.6363225806451612
tree with: 19 nodes and fitness: 0.635483870967742
tree with: 21 nodes and fitness: 0.6346774193548388
tree with: 17 nodes and fitness: 0.6346774193548388
tree with: 30 nodes and fitness: 0.6233870967741936
tree with: 32 nodes and fitness: 0.6225806451612903
tree with: 32 nodes and fitness: 0.6169354838709677
tree with: 37 nodes and fitness: 0.6153225806451613
tree with: 42 nodes and fitness: 0.6064516129032258
tree with: 29 nodes and fitness: 0.6064516129032258
tree with: 39 nodes and fitness: 0.6056451612903226
tree with: 36 nodes and fitness: 0.603225806451613
tree with: 47 nodes and fitness: 0.6012429032258064
tree with: 29 nodes and fitness: 0.5951612903225807
tree with: 17 nodes and fitness: 0.5935483870967742
tree with: 32 nodes and fitness: 0.592741935483871
tree with: 37 nodes and fitness: 0.5895161290322581
tree with: 32 nodes and fitness: 0.5887096774193549
tree with: 37 nodes and fitness: 0.5870967741935483
tree with: 32 nodes and fitness: 0.5838709677419355
tree with: 37 nodes and fitness: 0.5830645161290322
tree with: 36 nodes and fitness: 0.5733870967741936
tree with: 56 nodes and fitness: 0.5688558064516129
tree with: 47 nodes and fitness: 0.5681783870967743
tree with: 47 nodes and fitness: 0.5657590322580646
tree with: 44 nodes and fitness: 0.5639203225806452
tree with: 51 nodes and fitness: 0.5625654838709677
tree with: 21 nodes and fitness: 0.5620967741935483
tree with: 58 nodes and fitness: 0.5571783870967743
tree with: 22 nodes and fitness: 0.5548387096774193
tree with: 40 nodes and fitness: 0.5540322580645161
tree with: 20 nodes and fitness: 0.5532258064516129
tree with: 22 nodes and fitness: 0.5532258064516129
tree with: 19 nodes and fitness: 0.5524193548387096
tree with: 26 nodes and fitness: 0.5516129032258065
tree with: 24 nodes and fitness: 0.5508064516129032
tree with: 58 nodes and fitness: 0.5507267741935484
tree with: 18 nodes and fitness: 0.5499999999999999
tree with: 25 nodes and fitness: 0.5491935483870968
tree with: 27 nodes and fitness: 0.5483870967741935
tree with: 14 nodes and fitness: 0.5411290322580645
tree with: 31 nodes and fitness: 0.5395161290322581
tree with: 19 nodes and fitness: 0.5395161290322581
tree with: 18 nodes and fitness: 0.5387096774193548
tree with: 57 nodes and fitness: 0.5380170967741935
tree with: 44 nodes and fitness: 0.5373074193548387
tree with: 15 nodes and fitness: 0.5362903225806451
tree with: 61 nodes and fitness: 0.5356299999999999
tree with: 20 nodes and fitness: 0.5346774193548387
tree with: 28 nodes and fitness: 0.5314516129032258
tree with: 43 nodes and fitness: 0.5314516129032257
tree with: 33 nodes and fitness: 0.5306451612903226
tree with: 17 nodes and fitness: 0.5290322580645161
tree with: 29 nodes and fitness: 0.5282258064516129
tree with: 21 nodes and fitness: 0.5274193548387097
tree with: 51 nodes and fitness: 0.5266129032258065
tree with: 28 nodes and fitness: 0.5258064516129032
tree with: 24 nodes and fitness: 0.525
tree with: 29 nodes and fitness: 0.5233870967741935
tree with: 26 nodes and fitness: 0.5225806451612903
tree with: 46 nodes and fitness: 0.5215977419354838
tree with: 72 nodes and fitness: 0.5189848387096774
tree with: 27 nodes and fitness: 0.5153225806451613
tree with: 27 nodes and fitness: 0.5153225806451613
tree with: 20 nodes and fitness: 0.5145161290322581
tree with: 26 nodes and fitness: 0.5120967741935484
tree with: 19 nodes and fitness: 0.5112903225806452
tree with: 20 nodes and fitness: 0.5096774193548387
tree with: 31 nodes and fitness: 0.5080645161290323
tree with: 17 nodes and fitness: 0.5064516129032258
tree with: 19 nodes and fitness: 0.5024193548387097
tree with: 31 nodes and fitness: 0.4975806451612903
tree with: 34 nodes and fitness: 0.4975806451612903
tree with: 10 nodes and fitness: 0.4903225806451613
tree with: 32 nodes and fitness: 0.48951612903225805
tree with: 33 nodes and fitness: 0.48870967741935484
tree with: 17 nodes and fitness: 0.4838709677419355
tree with: 9 nodes and fitness: 0.4758064516129032
tree with: 19 nodes and fitness: 0.4637096774193548
tree with: 46 nodes and fitness: 0.4629032258064516
tree with: 37 nodes and fitness: 0.4564516129032258
tree with: 22 nodes and fitness: 0.4298387096774194
tree with: 11 nodes and fitness: 0.3741935483870968
tree with: 45 nodes and fitness: 0.317741935483871


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Best Fitness is: 0.7556451612903226 with 16 nodes
 Average Individual has 21.63 nodes 
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
found all trees with fitness > 0.5
mutation: added node
mutation: deleted node


 *********************************
 We have made generation 1
 *********************************
tree with: 16 nodes and fitness: 0.7556451612903226
tree with: 29 nodes and fitness: 0.7274193548387097
tree with: 29 nodes and fitness: 0.6975806451612903
tree with: 35 nodes and fitness: 0.6975806451612903
tree with: 54 nodes and fitness: 0.6943548387096774
tree with: 45 nodes and fitness: 0.692741935483871
tree with: 27 nodes and fitness: 0.6862903225806452
tree with: 23 nodes and fitness: 0.6830645161290323
tree with: 30 nodes and fitness: 0.6830645161290322
tree with: 12 nodes and fitness: 0.6830645161290322
tree with: 20 nodes and fitness: 0.682258064516129
tree with: 36 nodes and fitness: 0.6814516129032258
tree with: 33 nodes and fitness: 0.6749999999999999
tree with: 33 nodes and fitness: 0.6749999999999999
tree with: 27 nodes and fitness: 0.6629032258064517
tree with: 33 nodes and fitness: 0.6596774193548387
tree with: 27 nodes and fitness: 0.6548387096774193
tree with: 25 nodes and fitness: 0.6491935483870968
tree with: 46 nodes and fitness: 0.6443548387096775
tree with: 17 nodes and fitness: 0.6403225806451613
tree with: 36 nodes and fitness: 0.6362903225806452
tree with: 19 nodes and fitness: 0.635483870967742
tree with: 17 nodes and fitness: 0.6346774193548388
tree with: 44 nodes and fitness: 0.6338709677419355
tree with: 38 nodes and fitness: 0.628225806451613
tree with: 41 nodes and fitness: 0.6274193548387097
tree with: 39 nodes and fitness: 0.6241935483870968
tree with: 51 nodes and fitness: 0.617741935483871
tree with: 18 nodes and fitness: 0.6169354838709677
tree with: 37 nodes and fitness: 0.6153225806451613
tree with: 41 nodes and fitness: 0.6088709677419355
tree with: 30 nodes and fitness: 0.6072580645161291
tree with: 29 nodes and fitness: 0.6064516129032258
tree with: 30 nodes and fitness: 0.6016129032258065
tree with: 27 nodes and fitness: 0.5951612903225807
tree with: 30 nodes and fitness: 0.5943548387096774
tree with: 43 nodes and fitness: 0.592741935483871
tree with: 47 nodes and fitness: 0.5911290322580646
tree with: 44 nodes and fitness: 0.5895161290322581
tree with: 29 nodes and fitness: 0.5887096774193549
tree with: 38 nodes and fitness: 0.5846774193548386
tree with: 45 nodes and fitness: 0.5725806451612903
tree with: 14 nodes and fitness: 0.5725806451612903
tree with: 42 nodes and fitness: 0.5709677419354838
tree with: 52 nodes and fitness: 0.5709677419354838
tree with: 37 nodes and fitness: 0.5693548387096774
tree with: 30 nodes and fitness: 0.564516129032258
tree with: 11 nodes and fitness: 0.5629032258064516
tree with: 46 nodes and fitness: 0.5612903225806452
tree with: 22 nodes and fitness: 0.5548387096774193
tree with: 9 nodes and fitness: 0.5540322580645161
tree with: 40 nodes and fitness: 0.5540322580645161
tree with: 18 nodes and fitness: 0.5532258064516129
tree with: 45 nodes and fitness: 0.5524193548387096
tree with: 27 nodes and fitness: 0.5483870967741935
tree with: 20 nodes and fitness: 0.5467741935483871
tree with: 27 nodes and fitness: 0.5443548387096774
tree with: 34 nodes and fitness: 0.5443548387096774
tree with: 48 nodes and fitness: 0.5411290322580645
tree with: 21 nodes and fitness: 0.5387096774193548
tree with: 20 nodes and fitness: 0.5354838709677419
tree with: 21 nodes and fitness: 0.5306451612903226
tree with: 10 nodes and fitness: 0.5282258064516129
tree with: 43 nodes and fitness: 0.5282258064516129
tree with: 24 nodes and fitness: 0.5282258064516129
tree with: 72 nodes and fitness: 0.5253348387096773
tree with: 34 nodes and fitness: 0.5201612903225806
tree with: 22 nodes and fitness: 0.5193548387096775
tree with: 17 nodes and fitness: 0.5185483870967742
tree with: 20 nodes and fitness: 0.5185483870967742
tree with: 20 nodes and fitness: 0.5177419354838709
tree with: 41 nodes and fitness: 0.5169354838709678
tree with: 15 nodes and fitness: 0.5145161290322581
tree with: 23 nodes and fitness: 0.5137096774193548
tree with: 28 nodes and fitness: 0.5120967741935484
tree with: 26 nodes and fitness: 0.5120967741935484
tree with: 35 nodes and fitness: 0.5112903225806451
tree with: 18 nodes and fitness: 0.510483870967742
tree with: 30 nodes and fitness: 0.5064516129032258
tree with: 15 nodes and fitness: 0.4967741935483871
tree with: 43 nodes and fitness: 0.4959677419354839
tree with: 33 nodes and fitness: 0.4806451612903226
tree with: 12 nodes and fitness: 0.4758064516129032
tree with: 50 nodes and fitness: 0.47338709677419355
tree with: 29 nodes and fitness: 0.47096774193548385
tree with: 27 nodes and fitness: 0.47016129032258064
tree with: 31 nodes and fitness: 0.46935483870967737
tree with: 17 nodes and fitness: 0.4669354838709677
tree with: 24 nodes and fitness: 0.4653225806451613
tree with: 29 nodes and fitness: 0.46451612903225803
tree with: 51 nodes and fitness: 0.4629032258064516
tree with: 38 nodes and fitness: 0.4620967741935484
tree with: 22 nodes and fitness: 0.4596774193548387
tree with: 32 nodes and fitness: 0.45725806451612905
tree with: 34 nodes and fitness: 0.45645161290322583
tree with: 39 nodes and fitness: 0.45564516129032256
tree with: 22 nodes and fitness: 0.4516129032258065
tree with: 26 nodes and fitness: 0.42903225806451617
tree with: 38 nodes and fitness: 0.3975806451612903
tree with: 34 nodes and fitness: 0.3959677419354839
found all trees with fitness > 0.5
mutation: added node
mutation: added node
mutation: added node
mutation: added node
mutation: deleted node


 *********************************
 We have made generation 2
 *********************************
tree with: 16 nodes and fitness: 0.7556451612903226
tree with: 31 nodes and fitness: 0.739516129032258
tree with: 29 nodes and fitness: 0.7274193548387097
tree with: 34 nodes and fitness: 0.7274193548387097
tree with: 31 nodes and fitness: 0.717741935483871
tree with: 25 nodes and fitness: 0.7040322580645161
tree with: 29 nodes and fitness: 0.6975806451612903
tree with: 35 nodes and fitness: 0.6975806451612903
tree with: 54 nodes and fitness: 0.6943548387096774
tree with: 45 nodes and fitness: 0.692741935483871
tree with: 45 nodes and fitness: 0.692741935483871
tree with: 38 nodes and fitness: 0.6790322580645161
tree with: 49 nodes and fitness: 0.6770829032258063
tree with: 35 nodes and fitness: 0.6749999999999999
tree with: 40 nodes and fitness: 0.6741935483870968
tree with: 16 nodes and fitness: 0.6701612903225806
tree with: 27 nodes and fitness: 0.6653225806451613
tree with: 54 nodes and fitness: 0.6648248387096775
tree with: 44 nodes and fitness: 0.6564516129032258
tree with: 18 nodes and fitness: 0.6564516129032258
tree with: 20 nodes and fitness: 0.6532258064516129
tree with: 44 nodes and fitness: 0.6516129032258065
tree with: 27 nodes and fitness: 0.6516129032258065
tree with: 34 nodes and fitness: 0.6508064516129033
tree with: 37 nodes and fitness: 0.6483870967741936
tree with: 49 nodes and fitness: 0.6456312903225806
tree with: 21 nodes and fitness: 0.6451612903225806
tree with: 41 nodes and fitness: 0.6435483870967742
tree with: 17 nodes and fitness: 0.6403225806451613
tree with: 22 nodes and fitness: 0.635483870967742
tree with: 35 nodes and fitness: 0.6266129032258065
tree with: 25 nodes and fitness: 0.6241935483870968
tree with: 27 nodes and fitness: 0.6233870967741936
tree with: 45 nodes and fitness: 0.6193548387096774
tree with: 44 nodes and fitness: 0.6193548387096774
tree with: 40 nodes and fitness: 0.6161290322580646
tree with: 27 nodes and fitness: 0.6112903225806452
tree with: 36 nodes and fitness: 0.6016129032258065
tree with: 26 nodes and fitness: 0.5975806451612903
tree with: 31 nodes and fitness: 0.5911290322580646
tree with: 44 nodes and fitness: 0.5895161290322581
tree with: 22 nodes and fitness: 0.5887096774193549
tree with: 24 nodes and fitness: 0.5879032258064517
tree with: 16 nodes and fitness: 0.5862903225806451
tree with: 48 nodes and fitness: 0.5774193548387097
tree with: 42 nodes and fitness: 0.5766129032258064
tree with: 37 nodes and fitness: 0.5733870967741935
tree with: 27 nodes and fitness: 0.5709677419354838
tree with: 27 nodes and fitness: 0.5701612903225806
tree with: 49 nodes and fitness: 0.5690183870967742
tree with: 21 nodes and fitness: 0.564516129032258
tree with: 24 nodes and fitness: 0.5637096774193547
tree with: 41 nodes and fitness: 0.5629032258064516
tree with: 19 nodes and fitness: 0.5596774193548387
tree with: 44 nodes and fitness: 0.5580645161290322
tree with: 39 nodes and fitness: 0.5564516129032258
tree with: 36 nodes and fitness: 0.5548387096774193
tree with: 9 nodes and fitness: 0.5548387096774193
tree with: 17 nodes and fitness: 0.5524193548387096
tree with: 17 nodes and fitness: 0.5524193548387096
tree with: 37 nodes and fitness: 0.5516129032258065
tree with: 9 nodes and fitness: 0.55
tree with: 26 nodes and fitness: 0.55
tree with: 17 nodes and fitness: 0.5467741935483871
tree with: 20 nodes and fitness: 0.5467741935483871
tree with: 11 nodes and fitness: 0.5467741935483871
tree with: 12 nodes and fitness: 0.5459677419354838
tree with: 26 nodes and fitness: 0.5459677419354838
tree with: 52 nodes and fitness: 0.5450506451612902
tree with: 51 nodes and fitness: 0.5420183870967741
tree with: 39 nodes and fitness: 0.5411290322580645
tree with: 49 nodes and fitness: 0.5375667741935483
tree with: 28 nodes and fitness: 0.5370967741935484
tree with: 39 nodes and fitness: 0.5338709677419354
tree with: 32 nodes and fitness: 0.5330645161290323
tree with: 43 nodes and fitness: 0.5282258064516129
tree with: 28 nodes and fitness: 0.5233870967741936
tree with: 25 nodes and fitness: 0.5201612903225806
tree with: 20 nodes and fitness: 0.5177419354838709
tree with: 10 nodes and fitness: 0.5145161290322581
tree with: 3 nodes and fitness: 0.510483870967742
tree with: 15 nodes and fitness: 0.510483870967742
tree with: 22 nodes and fitness: 0.5040322580645161
tree with: 8 nodes and fitness: 0.5040322580645161
tree with: 16 nodes and fitness: 0.5024193548387097
tree with: 46 nodes and fitness: 0.5024193548387097
tree with: 27 nodes and fitness: 0.5008064516129033
tree with: 32 nodes and fitness: 0.4975806451612903
tree with: 21 nodes and fitness: 0.49516129032258066
tree with: 23 nodes and fitness: 0.4798387096774193
tree with: 17 nodes and fitness: 0.47338709677419355
tree with: 51 nodes and fitness: 0.4669354838709677
tree with: 38 nodes and fitness: 0.45806451612903226
tree with: 27 nodes and fitness: 0.4564516129032258
tree with: 27 nodes and fitness: 0.4467741935483871
tree with: 26 nodes and fitness: 0.4370967741935484
tree with: 17 nodes and fitness: 0.41209677419354834
tree with: 18 nodes and fitness: 0.41129032258064513
tree with: 31 nodes and fitness: 0.360483870967742
tree with: 18 nodes and fitness: 0.3540322580645161
found all trees with fitness > 0.5
mutation: added node
mutation: added node
mutation: deleted node
mutation: added node
mutation: added node
mutation: deleted node
mutation: added node
mutation: deleted node


 *********************************
 We have made generation 3
 *********************************
tree with: 16 nodes and fitness: 0.7556451612903226
tree with: 31 nodes and fitness: 0.739516129032258
tree with: 29 nodes and fitness: 0.7274193548387097
tree with: 34 nodes and fitness: 0.7274193548387097
tree with: 31 nodes and fitness: 0.717741935483871
tree with: 31 nodes and fitness: 0.7129032258064516
tree with: 18 nodes and fitness: 0.7056451612903225
tree with: 25 nodes and fitness: 0.7040322580645161
tree with: 35 nodes and fitness: 0.7040322580645161
tree with: 32 nodes and fitness: 0.7008064516129032
tree with: 30 nodes and fitness: 0.6975806451612903
tree with: 45 nodes and fitness: 0.692741935483871
tree with: 20 nodes and fitness: 0.682258064516129
tree with: 38 nodes and fitness: 0.6725806451612903
tree with: 18 nodes and fitness: 0.6637096774193548
tree with: 41 nodes and fitness: 0.6564516129032258
tree with: 35 nodes and fitness: 0.6524193548387097
tree with: 23 nodes and fitness: 0.6524193548387097
tree with: 69 nodes and fitness: 0.647406129032258
tree with: 41 nodes and fitness: 0.6435483870967742
tree with: 17 nodes and fitness: 0.6403225806451613
tree with: 20 nodes and fitness: 0.6403225806451613
tree with: 21 nodes and fitness: 0.6395161290322581
tree with: 27 nodes and fitness: 0.6362903225806452
tree with: 18 nodes and fitness: 0.6362903225806452
tree with: 42 nodes and fitness: 0.6241935483870968
tree with: 36 nodes and fitness: 0.6225806451612903
tree with: 12 nodes and fitness: 0.6209677419354839
tree with: 19 nodes and fitness: 0.6137096774193549
tree with: 37 nodes and fitness: 0.6072580645161291
tree with: 12 nodes and fitness: 0.6064516129032258
tree with: 47 nodes and fitness: 0.6016129032258065
tree with: 9 nodes and fitness: 0.6008064516129031
tree with: 18 nodes and fitness: 0.6000000000000001
tree with: 52 nodes and fitness: 0.5991935483870968
tree with: 21 nodes and fitness: 0.5975806451612904
tree with: 32 nodes and fitness: 0.5935483870967743
tree with: 39 nodes and fitness: 0.5935483870967742
tree with: 61 nodes and fitness: 0.5916964516129033
tree with: 31 nodes and fitness: 0.5911290322580646
tree with: 31 nodes and fitness: 0.5911290322580646
tree with: 54 nodes and fitness: 0.5890190322580646
tree with: 39 nodes and fitness: 0.5887096774193548
tree with: 50 nodes and fitness: 0.5879032258064517
tree with: 31 nodes and fitness: 0.5870967741935484
tree with: 22 nodes and fitness: 0.5838709677419356
tree with: 39 nodes and fitness: 0.5806451612903225
tree with: 27 nodes and fitness: 0.5774193548387097
tree with: 22 nodes and fitness: 0.5766129032258064
tree with: 16 nodes and fitness: 0.5766129032258064
tree with: 40 nodes and fitness: 0.5725806451612903
tree with: 24 nodes and fitness: 0.5725806451612903
tree with: 25 nodes and fitness: 0.564516129032258
tree with: 44 nodes and fitness: 0.5629032258064516
tree with: 41 nodes and fitness: 0.5588709677419355
tree with: 41 nodes and fitness: 0.5564516129032258
tree with: 36 nodes and fitness: 0.5548387096774193
tree with: 40 nodes and fitness: 0.5540322580645161
tree with: 20 nodes and fitness: 0.5524193548387096
tree with: 37 nodes and fitness: 0.5516129032258065
tree with: 18 nodes and fitness: 0.5516129032258064
tree with: 36 nodes and fitness: 0.5499999999999999
tree with: 32 nodes and fitness: 0.5491935483870968
tree with: 45 nodes and fitness: 0.5483870967741935
tree with: 11 nodes and fitness: 0.5467741935483871
tree with: 45 nodes and fitness: 0.5443548387096774
tree with: 40 nodes and fitness: 0.5435483870967742
tree with: 33 nodes and fitness: 0.5435483870967742
tree with: 24 nodes and fitness: 0.5435483870967741
tree with: 43 nodes and fitness: 0.5419354838709677
tree with: 27 nodes and fitness: 0.5395161290322581
tree with: 60 nodes and fitness: 0.5354383870967742
tree with: 20 nodes and fitness: 0.5338709677419354
tree with: 19 nodes and fitness: 0.532258064516129
tree with: 49 nodes and fitness: 0.5290322580645161
tree with: 21 nodes and fitness: 0.525
tree with: 28 nodes and fitness: 0.5233870967741936
tree with: 22 nodes and fitness: 0.5233870967741936
tree with: 6 nodes and fitness: 0.5233870967741936
tree with: 25 nodes and fitness: 0.5201612903225806
tree with: 25 nodes and fitness: 0.5177419354838709
tree with: 3 nodes and fitness: 0.510483870967742
tree with: 38 nodes and fitness: 0.5064516129032258
tree with: 30 nodes and fitness: 0.5056451612903226
tree with: 14 nodes and fitness: 0.5040322580645161
tree with: 33 nodes and fitness: 0.503225806451613
tree with: 32 nodes and fitness: 0.5024193548387097
tree with: 18 nodes and fitness: 0.49435483870967745
tree with: 24 nodes and fitness: 0.49274193548387096
tree with: 16 nodes and fitness: 0.4854838709677419
tree with: 28 nodes and fitness: 0.47419354838709676
tree with: 18 nodes and fitness: 0.4629032258064516
tree with: 17 nodes and fitness: 0.4620967741935484
tree with: 35 nodes and fitness: 0.45806451612903226
tree with: 9 nodes and fitness: 0.4532258064516129
tree with: 19 nodes and fitness: 0.4403225806451613
tree with: 28 nodes and fitness: 0.4274193548387097
tree with: 77 nodes and fitness: 0.4266129032258065
tree with: 44 nodes and fitness: 0.4193548387096774
tree with: 15 nodes and fitness: 0.40403225806451615
found all trees with fitness > 0.5
mutation: deleted node
mutation: deleted node
mutation: added node


 *********************************
 We have made generation 4
 *********************************
tree with: 16 nodes and fitness: 0.7556451612903226
tree with: 16 nodes and fitness: 0.7556451612903226
tree with: 35 nodes and fitness: 0.7508064516129033
tree with: 31 nodes and fitness: 0.7411290322580646
tree with: 53 nodes and fitness: 0.7395161290322582
tree with: 31 nodes and fitness: 0.739516129032258
tree with: 34 nodes and fitness: 0.739516129032258
tree with: 29 nodes and fitness: 0.7274193548387097
tree with: 34 nodes and fitness: 0.7274193548387097
tree with: 31 nodes and fitness: 0.717741935483871
